ZIP_Code,Population,Part_1_Crime_Count,Part_1_Crime_Per_Capita,Count_Educational_Facility,Count_Public_Safety,Count_Fire_Stations,Count_Police_Stations,Count_Corrective_Facility,Airbnb_Listings_Count_June,Airbnb_Listings_Per_Capita_June,Median_Price_June,Median_Price_Entire_Home/Apt_June,Median_Price_Hotel_Room_June,Median_Price_Private_Room_June ,Median_Price_Shared_Room_June,LAX_Median_Distance_June_(KM),Hollywood_Walk_of_Fame_Median_Distance_June_(KM),Griffith_Park_Median_Distance_June_(KM),Walt_Disney_Concert_Hall_Median_Distance_June_(KM),TCL_Chinese_Theater_Median_Distance_June_(KM),Madame_Tussauds_Median_Distance_June_(KM),Venice_Beach_Median_Distance_June_(KM),Crypto_Arena_Median_Distance_June_(KM),California_Science_Center_Median_Distance_June_(KM),Hollywood_Sign_Median_Distance_June_(KM),La_Brea_Median_Distance_June_(KM),Getty_Center_Median_Distance_June_(KM),Griffith_Observatory_Median_Distance_June_(KM),Universal_Studios_Hollywood_Median_Distance_June_(KM),Aquarium_of_the_Pacific_Median_Distance_June_(KM),Santa_Monica_Pier_Median_Distance_June_(KM),Queen_Mary_Median_Distance_June_(KM),Airbnb_Listings_Count_Sept,Airbnb_Listings_Per_Capita_Sept,LAX_Distance_Median_Sept_(KM)
90001,56189,1061,0.0188827,21,1,0,0,0,40,0.000711883,110.5,121,0,60,0,16.0573001,15.85683278,18.29545095,8.385417583,16.57587761,16.575164,21.31300761,7.638627839,5.924067647,18.87398613,14.25369679,23.94143859,16.54331091,20.58457374,24.42139348,23.7979544,25.50397461,45,0.000800868,16.15332824
90002,52122,196,0.00376041,14,1,0,0,0,13,0.000249415,84,84,0,0,0,14.69666784,18.67694189,21.57022072,11.98099014,19.2509623,19.24357487,20.9404179,10.97300961,8.453793863,21.91607689,16.3080302,25.29520034,19.71778309,23.36805272,21.0972591,23.79462849,22.20733554,14,0.000268601,14.75947762
90003,70065,8,0.00011418,24,3,1,1,1,45,0.000642261,80,263,0,37,0,12.44438448,17.66126732,21.06888141,11.96571589,18.06417475,18.05045156,18.54116014,10.63684538,7.655630725,21.10032841,14.71098608,23.01308006,19.10797138,22.22891367,22.07685623,21.24539372,23.21980506,47,0.000670806,12.50366304
90004,58484,2,0.0000342,22,1,0,0,0,277,0.004736338,134,163.5,0,82,30,17.71090118,3.360379846,6.821873688,5.964371953,4.194919708,4.210096125,18.13405141,5.309938309,7.205132565,6.54240144,4.779268237,15.34278359,4.753543601,7.98672576,36.56202591,19.01331306,37.69181779,307,0.005249299,17.73206863
90005,39142,2,0.0000511,13,1,0,0,0,294,0.007511113,115,147,331,52,22.5,16.61405274,5.293927275,8.675265637,4.792500058,5.99918704,5.999111173,17.75347965,3.624207774,5.047795777,8.595033524,5.119854432,16.063875,6.676884712,10.01159174,34.46552054,18.94255074,35.58518838,290,0.007408921,16.61405274
90006,55527,1,0.00001801,13,2,1,1,0,261,0.004700416,90,155,0,49,16,15.94546198,6.713992953,9.738591992,4.139367792,7.366763713,7.362762097,17.71988926,2.68216072,3.803025459,9.847863796,5.849700492,16.78537266,7.784635584,11.37461667,33.17623808,19.14466416,34.30139191,257,0.004628379,15.92607368
90007,38715,5,0.00012915,22,1,0,0,0,176,0.004546042,55,121,0,47,49,14.71395023,8.843272102,11.97798478,4.63490035,9.439801414,9.436785823,17.19913644,2.676490456,1.818767019,12.07808429,7.256236265,17.67692708,9.988220287,13.4944322,30.94073301,18.92534263,32.06175278,205,0.005295105,14.55307076
90011,100113,5,0.00004994,38,3,1,1,0,79,0.000789108,56,142.5,0,53,24.5,16.1050159,11.95172052,14.08419398,4.200383584,12.82882162,12.8351742,19.72982846,3.540550298,2.637441381,14.77992914,10.93314005,21.04616241,12.38774592,16.68738702,28.66158108,21.69042571,29.74279169,109,0.00108877,16.47972776
90012,37336,244,0.00653525,8,8,1,1,5,326,0.008731519,145,176,211,59,0,19.87238928,9.05583059,9.871478518,1.053493781,10.2419932,10.26250312,22.37737524,2.84717977,5.866060437,11.12833849,10.36901067,21.32084178,8.577137709,13.42644609,33.2325189,23.88415181,34.30117102,322,0.008624384,19.87238928
90015,24704,22,0.00089054,15,4,3,3,0,347,0.014046308,186.5,190,0,109,25,17.55315196,8.872884657,10.97411096,1.688774203,9.806508823,9.816012584,20.19611052,0.796680084,3.70501048,11.60616479,9.000249642,19.90357995,9.223897552,13.55972444,31.68973596,21.8740564,32.78474574,332,0.013439119,17.62773905
90016,46457,0,0,11,1,0,0,0,353,0.007598424,125,153,0,60,48.5,11.3267993,8.111453669,12.79920107,9.990414255,7.923246949,7.894509572,11.83784915,8.194224594,6.648485845,11.71526919,3.60072075,12.08339919,10.74654985,11.76301235,33.46645297,13.2948598,34.62245771,405,0.008717739,11.48855294
90017,30172,1,0.00003314,16,1,1,1,0,355,0.011765876,165,165,0,128,23,18.22772279,8.095670648,9.833560629,1.204586716,9.129738039,9.144434104,20.55110955,1.118609125,4.549939471,10.62205493,8.731750522,19.68407449,8.168233292,12.71536248,32.87650129,22.0706512,33.96551696,373,0.012362455,18.22772279
90018,48745,0,0,16,2,0,0,0,650,0.013334701,50,134,0,48,39,13.11120072,8.752093473,12.53383888,6.193334542,9.144775326,9.132657288,15.68882357,4.226315202,2.164362796,12.25613901,6.287810559,16.51457958,10.47516483,13.30564022,30.98500508,17.55089321,32.12287444,692,0.014196328,13.14507055
90019,59548,1,0.00001679,15,2,1,1,1,525,0.008816417,116.5,150,0,80,0,13.40484505,6.169682859,10.75756356,8.73928148,6.024610548,5.993483737,13.55381046,7.066610956,6.495051791,9.703354173,2.365380827,12.4860986,8.685561591,10.00428616,34.69043104,14.71034756,35.84065376,558,0.009370592,13.47602422
90021,2897,6,0.00207111,8,1,0,0,0,15,0.00517777,127.5,127.5,0,0,0,19.38967776,11.53039289,12.63912521,2.660898583,12.5993842,12.61537526,22.75784844,3.534095385,5.481816172,13.78603251,12.04232481,22.95497765,11.22967982,16.07523186,30.62876968,24.68914196,31.68372647,16,0.005522955,19.35307726
90022,60343,1388,0.02300184,25,3,1,1,0,145,0.00240293,66,124.5,0,60,0,23.99523821,16.32247263,16.38335371,7.597650673,17.4986911,17.52091203,28.11940341,8.862924947,10.71947398,18.01178207,17.35346292,28.28466306,15.40860344,20.59532687,29.78807722,30.06282048,30.74118581,77,0.001276039,25.11301698
90023,43857,141,0.00321499,19,2,0,0,0,50,0.001140069,50,131,0,38,0,21.95631269,15.1050972,15.60169083,6.244868861,16.23381712,16.25300978,26.1004083,7.310058168,8.734552098,17.05057907,15.81895631,26.71723367,14.45112136,19.51631725,29.44471194,28.15771689,30.42112692,56,0.001276877,22.30984478
90024,51675,1,0.00001935,7,2,0,0,0,475,0.009192066,135,243,0,60,77,13.38185326,11.49867636,15.99294223,17.48435344,10.33805748,10.2904217,8.53474618,15.95531735,14.92401027,13.76898522,7.703747443,3.86981132,14.4882553,11.83011592,39.9870116,7.619165689,41.14790222,492,0.009521045,13.34771653
90025,46508,3,0.00006451,11,1,1,1,0,500,0.010750839,137,181.5,0,68.5,40,12.08765613,13.25217445,17.87865105,18.61811646,12.14575087,12.09806337,6.670364993,16.94143209,15.54601657,15.71707124,9.133336371,4.57122652,16.2765106,13.83785075,39.12286572,5.61264511,40.28103345,493,0.010600327,12.09187208
90026,62692,0,0,22,1,0,0,0,707,0.011277356,154,162,0,72,0,20.32920577,6.141605301,6.723038497,3.678482809,7.365934952,7.397016316,21.57423601,4.46573729,7.576512579,7.981941152,8.576745046,19.15514018,5.424027029,10.32025626,36.25909943,22.63319438,37.33462234,713,0.011373062,20.32845907
90027,46558,2,0.00004296,9,1,0,0,0,398,0.008548477,156.5,180,0,80,81,21.12212635,3.741796674,3.843437717,6.872601716,5.004047588,5.041911258,21.38907438,7.180988169,9.774885644,4.538416936,7.849893948,17.48714467,2.249827306,6.991275416,39.03152022,22.01504001,40.13499443,425,0.009128399,21.0688666
90028,32883,2,0.00006082,16,4,1,1,1,987,0.03001551,169,184.5,255,76.5,24.5,19.03871171,0.989987773,5.341601442,9.323018771,0.841549197,0.841642492,17.90669947,8.810345809,10.27872301,3.899171684,4.735236392,13.15817077,3.626711484,4.72991587,39.66948757,18.15144749,40.80092866,1045,0.031779339,19.06385123
90029,33303,10,0.00030027,7,1,0,0,0,257,0.007717022,122,140,0,73.5,42.5,19.71375115,3.460870073,5.185356295,5.708099574,4.749180893,4.782937681,20.08553305,5.796310942,8.353055133,5.638135026,6.63536002,16.88629539,3.351529699,7.743809794,37.65048816,20.88750068,38.76190283,267,0.008017296,19.72276539
90031,36127,0,0,18,1,0,0,0,96,0.002657292,102,164.5,0,50,0,23.92033243,11.23797753,10.19511223,4.788165301,12.54106907,12.57412188,26.24536592,6.753410239,9.959158128,12.08699491,13.69552159,24.48183784,9.573938208,14.89539046,35.31294683,27.60607711,36.31896203,101,0.002795693,23.96739599
90032,43117,6,0.00013916,15,3,1,1,0,113,0.002620776,106,129,0,60,0,26.10082065,14.05266086,12.48584844,7.065273437,15.36215445,15.39738989,28.70432084,9.018965812,12.10128904,14.61521013,16.51764272,27.26590985,12.21651985,17.51215576,35.76836481,30.16556032,36.7421644,115,0.002667161,26.0967148
90033,45647,48,0.00105155,21,4,2,2,1,58,0.00127062,89,113,0,65,0,21.67486113,12.26507595,12.54845769,3.697239767,13.4466442,13.46947031,24.93146951,5.239581631,7.743412118,14.06537728,13.55380194,24.50403414,11.46361282,16.5641855,31.87694466,26.67293554,32.90634459,72,0.001577322,21.74400713
90034,57075,2,0.00003504,14,1,0,0,0,408,0.007148489,115,135,0,60,0,9.61466842,10.43676558,15.34302139,13.90164069,9.726054425,9.682428235,8.167945042,12.11497936,10.40293114,13.71281712,5.474227019,8.924641192,13.42023646,12.91042328,35.05380398,9.355146848,36.21461319,420,0.007358739,9.627533524
90035,29000,1,0.00003448,16,1,0,0,0,420,0.014482759,140,152.5,323,84,0,12.6779962,7.170727682,12.07042339,12.16425019,6.418056643,6.3748895,11.27816664,10.60979021,9.810077038,10.38628484,2.511626658,8.912880134,10.17940135,9.70392848,36.91753291,11.83100461,38.07804521,435,0.015,12.68754541
90036,39278,0,0,13,1,0,0,0,511,0.013009827,184,208,0,94,27,15.0697006,4.241841609,9.088483596,9.498270176,3.807602054,3.778263361,14.45425101,8.254881825,8.474369488,7.736087091,1.185958778,11.42047747,7.12744593,7.69715654,37.03585154,15.0497352,38.18454813,488,0.012424258,15.06963186
90037,65482,1,0.00001527,15,1,0,0,0,155,0.002367063,73,169,0,45,20,13.09558102,11.09657344,14.43446755,6.569154527,11.64784093,11.64015461,16.71246292,4.673987678,1.364946516,14.45303069,8.935662855,18.72400386,12.45783352,15.7705756,28.58342788,18.89247266,29.70945915,155,0.002367063,13.09601226
90038,27127,14,0.00051609,8,1,0,0,0,478,0.017620821,160,179,0,88,44,17.91267874,1.749274925,6.292464043,8.653892695,1.751072556,1.745611597,17.14674045,7.931477458,9.228164631,5.060476975,3.720564999,13.07549786,4.328997855,5.801372196,38.53941352,17.54628488,39.67542638,458,0.016883548,17.91267874
90040,11430,887,0.0776028,3,5,0,0,1,60,0.005249344,39,229,0,39,34,22.86636891,17.53423432,18.18342796,8.643737353,18.63333208,18.65060583,27.53394779,9.486329694,10.36939168,19.59335443,17.9434789,28.7411828,16.99886901,22.00828274,27.29158979,29.7484421,28.24555587,16,0.001399825,23.94801116
90041,27920,0,0,9,2,0,0,0,134,0.004799427,148,152,0,90,0,28.46193596,11.42248472,7.69464562,10.0353715,12.64380474,12.68986727,29.25769973,11.77612864,15.23609202,10.20659891,15.72179355,25.16469356,8.564013488,13.13823085,41.6185151,29.90719508,42.62119693,135,0.004835244,28.44848456
90043,42377,223,0.00526229,23,1,0,0,0,360,0.008495174,125.5,158,0,52.5,0,8.56766812,12.49039943,16.77971164,10.74244607,12.46976919,12.44196123,12.53837074,8.795127552,5.602429525,16.12368863,8.343099207,15.8449911,14.69102246,16.51137204,28.72168268,14.92754021,29.88111267,339,0.007999622,8.592154361
90044,94830,746,0.00786671,26,1,0,0,0,148,0.001560688,94,146,0,53,26.5,11.09914717,17.16189329,20.69473218,11.99082379,17.5095433,17.49361453,17.29104005,10.49550285,7.296007711,20.63698898,14.03291024,22.13938631,18.69960221,21.67533072,22.68501634,20.17568882,23.83312017,128,0.001349784,11.0719359
90045,41786,41,0.00098119,19,5,1,1,0,255,0.006102522,164,176,187,76,0,2.769200019,16.8513671,21.59999385,16.85542087,16.45280167,16.41725646,8.308632646,14.88880809,11.73141372,20.40695363,11.99667822,15.02213891,19.52931127,20.12446426,28.57643872,11.40123902,29.73035016,232,0.005552099,3.009548408
90046,48296,361,0.00747474,10,3,0,0,0,1630,0.033750207,204,221.5,262,95,0,17.74018431,2.660579617,7.121565061,10.56645516,1.552502788,1.507989345,16.25006515,9.810516524,10.74693976,5.280289647,3.464523768,11.3633345,5.545312597,4.93117785,39.69432563,16.35599052,40.84138851,1613,0.033398211,17.74013603
90047,50974,278,0.00545376,25,2,0,0,0,182,0.003570448,142,165,0,74,0,9.560499065,17.03953162,20.83927381,12.56061573,17.26614503,17.24638286,15.62743535,10.93116125,7.599655617,20.60113438,13.48729092,20.92096614,18.80206409,21.4155433,23.36663963,18.49572479,24.52493298,172,0.003374269,9.538835342
90056,8543,181,0.02118694,1,1,0,0,0,104,0.012173709,192,199,0,120,0,6.057820213,13.46601872,18.14317034,13.47649599,13.21964846,13.18771665,9.307255388,11.50626744,8.604280881,17.08507312,8.844380615,14.05586566,16.05862259,17.08963164,29.54949233,11.91382516,30.71156232,97,0.011354325,5.965702277
90057,46629,1,0.00002145,9,2,1,1,0,76,0.001629887,97.5,131,0,48.5,14.5,18.15214096,6.169942089,8.395278673,3.027519383,7.139084825,7.152492767,19.70002052,2.327056386,5.282821504,8.978893451,7.129835296,18.04727575,6.585036368,10.87185866,34.27088931,20.94295736,35.36791763,80,0.001715671,18.16522754
90058,3585,10,0.0027894,2,4,1,1,1,137,0.038214784,182.5,198,0,56.5,0,17.75061409,13.17353619,15.02197049,4.902049095,14.0833566,14.09088368,21.9797147,4.68988102,4.756156116,15.84302354,12.62667318,23.25892158,13.39207848,17.87785916,28.02995566,24.14562327,29.09440647,170,0.047419805,17.73415784
90059,37511,367,0.0097838,17,1,0,0,0,43,0.00114633,81,122,0,79,17,14.56178987,21.1756061,24.27609142,14.71520578,21.66285894,21.651967,21.42797767,13.65568602,10.98469841,24.50874858,18.48832417,27.03768773,22.38304943,25.81357137,18.49431135,24.48672408,19.62260596,44,0.001172989,14.57867615
90061,30051,180,0.00598982,12,2,1,1,0,20,0.000665535,196,241,0,67,0,13.15189957,20.48493748,23.9589566,14.93183025,20.84016685,20.82451988,19.87471507,13.5910766,10.53827425,23.9495055,17.3568335,25.18094067,21.98346459,25.00676791,19.37254223,22.89867605,20.51983712,19,0.000632258,13.1085685
90062,32715,0,0,7,2,1,1,1,83,0.002537063,110,146,0,35,0,11.66501241,10.86167498,14.62202089,7.674388606,11.22012138,11.20384456,15.0499317,5.770638044,2.57508115,14.37633984,7.884726117,17.2763594,12.57240485,15.38604343,28.96269805,17.23992308,30.10749602,78,0.002384227,11.78957493
90063,48397,303,0.00626072,21,3,0,0,1,248,0.005124285,147,157.5,0,60,0,23.88710202,14.49559766,14.07225799,6.057684692,15.72205973,15.74892581,27.23172013,7.640225068,10.06992838,15.84453914,15.90504497,26.8563097,13.26476319,18.54289194,32.30135659,29.00669889,33.28260051,292,0.006033432,23.86349855
90064,26642,0,0,14,3,0,0,0,230,0.008632986,140,206.5,0,79,30,10.35517348,12.31349542,17.11387616,16.98510737,11.34253607,11.29539345,6.251014706,15.29219027,13.70511861,15.14548734,7.773092932,6.18153728,15.36689392,13.67985464,37.42531123,6.511710458,38.58302083,221,0.008295173,10.33559925
90065,44658,0,0,18,3,1,1,0,228,0.005105468,142,160,0,65,0,25.07076413,9.423726341,6.981792832,6.630956015,10.73579196,10.77319443,26.38754424,8.389625606,11.83768285,9.204177195,13.13079519,23.12741774,7.044956831,12.15470029,38.71717918,27.36272402,39.74978526,234,0.005239823,25.05568559
90066,56740,8,0.00014099,21,4,2,2,1,646,0.011385266,162,180,0,90,0,6.540769929,15.04667656,19.93965809,17.67197092,14.26419245,14.21882067,4.229249304,15.77035303,13.4279062,18.20151447,10.09874331,9.73119153,18.05253206,17.13000519,34.13481384,6.428426501,35.28687052,650,0.011455763,6.535176023
90068,21572,1,0.00004636,2,1,0,0,0,778,0.03606527,234.5,260.5,0,107,16,20.57456746,1.648177571,4.462909212,10.14170708,2.177603894,2.214150891,19.1393315,9.766078916,11.5671693,2.780275646,6.316787827,13.60882667,3.317276931,3.56876227,41.00368119,19.17602141,42.13227385,756,0.035045429,20.63401691
90069,20961,936,0.04465436,2,2,1,1,0,777,0.037068842,456,517.5,638,184,0,16.70357685,4.984942556,9.222871867,12.59438376,3.743515479,3.697075894,14.30524944,11.61181626,12.08057992,7.089576312,3.875427308,8.918659512,7.801942017,5.794221943,40.38968624,14.23089651,41.54257682,772,0.036830304,16.74660355
90201,92763,240,0.00258724,25,5,2,2,1,33,0.000355745,108,161,0,56,0,21.8977579,20.07841451,21.53330231,11.48249301,21.00643453,21.01648729,27.4158863,11.59089293,11.17367419,22.62731986,19.39350974,29.81118883,20.09979365,24.76247676,23.22743194,29.90108711,24.17470612,35,0.000377306,21.95117088
90210,19004,1,0.00005262,4,6,1,1,1,601,0.031624921,745.5,864,0,205.5,0,15.8474149,7.258513401,11.64981811,14.49645567,5.986558067,5.948040105,12.47010556,13.39826685,13.34125333,9.499591395,5.145143779,7.150485468,10.07201417,7.812003464,40.68979026,12.11767876,41.8504899,590,0.031046096,15.72106755
90220,48354,1382,0.02858088,18,3,1,1,0,53,0.001096083,130,162,0,71,0,16.97158255,24.69164989,27.60521131,17.95024827,25.14726494,25.13398253,24.23860445,17.04190541,14.50714659,27.98440198,21.95387726,29.97380512,25.77453477,29.31049744,15.04813344,27.38507821,16.18527847,49,0.00101336,16.97158255
90221,50659,456,0.00900136,18,4,2,2,0,22,0.000434276,87.5,99,0,82,0,19.74832496,25.7790465,28.16664064,18.08825953,26.45862489,26.45510512,26.87069109,17.57232062,15.66682226,28.82167119,23.69207283,32.26950189,26.46930006,30.50997973,15.07002974,29.95267061,16.07058007,25,0.000493496,19.8261637
90222,32340,170,0.00525665,11,1,0,0,0,17,0.000525665,135,139.5,0,59,0,15.73377529,22.64166768,25.57126453,15.89763836,23.2072821,23.20093788,22.7098658,14.90959309,12.43697124,25.93491163,20.15029366,28.39842021,23.68625311,27.30859558,17.17645873,25.82287342,18.27045238,17,0.000525665,15.72428716
90230,31009,6,0.00019349,15,4,1,1,1,234,0.007546196,154,177,0,89.5,0,6.263035843,13.43432272,18.2938766,15.14124399,12.86016662,12.81766217,6.927219411,13.17855894,10.66414335,16.85407619,8.444773137,11.26143166,16.31894297,16.21799298,32.33799801,9.034393104,33.49908135,230,0.007417201,6.263035843
90232,16554,2,0.00012082,7,2,1,1,0,361,0.021807418,197,207,365,78,0,8.762538149,10.83051986,15.73108471,13.62713647,10.22189717,10.18227848,8.123386442,11.75843522,9.689031964,14.21015518,5.836063876,10.04883873,13.7657571,13.62623888,34.12415324,9.764881202,35.28460353,364,0.021988643,8.796714133
90240,24853,0,0,4,2,0,0,0,27,0.001086388,158,204,0,56,0,26.67879039,24.69506435,25.25467794,15.80705435,25.76428202,25.7795169,32.40523479,16.460394,16.47950197,26.75103761,24.68045687,35.09976813,24.15117206,29.18920793,22.56684697,35.03477406,23.40168697,30,0.001207098,26.68182605
90241,45319,2,0.00004413,16,2,1,1,1,57,0.001257751,125,173,0,64.5,0,26.0010044,26.00816871,26.94247538,17.15489858,27.03568209,27.04854076,32.20261315,17.65379987,17.15864042,28.20799828,25.50766201,35.60387741,25.65597481,30.56834542,21.31883368,34.96504405,22.06070623,63,0.001390145,26.03702009
90242,40767,11,0.00026983,15,3,0,0,1,66,0.001618957,85.5,200,0,53,0,24.40957144,26.06049248,27.63260765,17.56492309,26.93752361,26.94270038,30.85947681,17.57254341,16.58167816,28.69349199,24.95652789,34.78710428,26.18112355,30.76455256,18.47391052,33.66899785,19.17734823,65,0.001594427,24.47459846
90245,16769,1,0.00005963,12,5,1,1,0,125,0.007454231,165,158,399,112,195,2.742457815,21.26065318,26.01216614,20.80060643,20.91653878,20.87675753,9.680127813,18.84306568,15.54207048,24.85176244,16.485955,18.51853831,23.95041276,24.60940815,26.22085025,13.01783995,27.32852133,114,0.006798259,2.746939559
90247,47053,33,0.00070134,10,2,1,1,0,72,0.001530189,112,127,0,70,0,11.80716413,23.56734658,27.27005312,18.52985781,23.80675242,23.78658899,19.233008,17.10543662,13.91294361,27.10648118,19.90858727,26.14090392,25.25648424,27.95195807,17.44104567,22.47763935,18.6029258,68,0.001445179,11.80716413
90248,11235,68,0.00605251,6,2,0,0,0,25,0.002225189,104,119,0,59,0,14.00687669,25.95071511,29.69265404,20.91417666,26.22402636,26.20648549,21.5351503,19.55765506,16.35175477,29.51185985,22.47334909,28.70209176,27.6712035,30.38624734,14.80491417,24.80618703,15.9625454,20,0.001780151,13.88240288
90249,26290,83,0.00315709,6,1,0,0,0,81,0.003081019,105,160,0,71.5,0,9.497784845,22.39344043,26.30832946,18.1372233,22.50058002,22.47656063,17.05194584,16.6138611,13.25331023,25.98861539,18.46791012,24.30463735,24.25464456,26.59646044,19.2192888,20.3434971,20.36623267,85,0.003233169,9.583795331
90250,93826,149,0.00158805,26,5,1,1,1,340,0.003623729,128,154,0,73,0,5.883552073,20.90742867,25.23209453,18.17565741,20.8187351,20.78768899,13.37125605,16.39925286,12.93701076,24.54601354,16.5032237,21.00677949,23.13624481,24.74947534,22.69297473,16.67795708,23.8427484,352,0.003751625,5.937577103
90255,69349,400,0.00576793,34,4,1,1,1,21,0.000302816,130,124.5,0,197,0,17.57635175,16.55729556,18.43114586,8.306452192,17.42151828,17.426641,22.85506455,8.085122488,6.961095756,19.30676888,15.3204382,25.33409399,16.8526694,21.27576061,24.68393455,25.31988773,25.7474703,20,0.000288396,17.7034123
90260,32075,589,0.01836321,14,2,1,1,0,128,0.003990647,140,176,0,75.5,0,8.359376369,23.80441891,28.10920809,20.62274756,23.78058379,23.75310702,15.9382708,18.91000887,15.46557554,27.443582,19.56849089,24.09446787,26.0153432,27.8019294,19.86358449,19.27592675,20.99119803,129,0.004021824,8.372802842
90262,64235,1453,0.02262007,22,4,1,1,1,40,0.000622713,133.5,185,71,93,0,18.66301971,22.9813398,25.3850769,15.34186497,23.67070031,23.66770361,25.3189973,14.77075514,12.88432579,26.02225587,21.03710774,30.10719751,23.674796,27.71526706,17.59160323,28.25765052,18.6290236,42,0.000653849,18.66301971
90265,15918,224,0.01407212,9,9,1,1,3,541,0.033986682,713,733,0,266.5,0,32.72889252,38.75299699,42.43952615,45.45404967,37.46106255,37.41782144,25.7571577,43.84367854,42.2539099,39.93862899,35.65990119,24.93963094,41.42207205,37.22215074,59.38674952,23.03137766,60.412553,583,0.036625204,32.60523238
