ZIP_Code,Count_Part_1_Crime,Count_Public_Safety,Count_Fire_Stations,Count_Police_Stations,Count_Corrective_Facility,Count_Education_Facility,Median_AirBNB_Price_June ,Median_Price_Entire_Home/Apt_June,Median_Price_Hotel_Room_June,Median_Price_Private_Room_June ,Median_Price_Shared_Room_June,Median_Price_September,Median_Price_Entire_Home/Apt_September,Median_Price_Hotel_Room_September,Median_Price_Private_Room_September,Median_Price_Shared_Room_September,Population,Crime_Per_Capita,Education_Per_Capita,Public_Safety_Per_Capita,,
90001,1061,1,0,0,0,21,110.5,121,0,60,0,94,107.5,0,62,0,56189,0.01888,0.000373739,0.000018,,
90002,196,1,0,0,0,14,84,84,0,0,0,82,87,0,68,0,52122,0.00376,0.000268601,0.000019,,
90003,8,3,1,1,1,24,80,263,0,37,0,79,158,0,47,0,70065,0.00011,0.000342539,0.000043,,
90004,2,1,0,0,0,22,134,163.5,0,82,30,142,173,0,57.5,60,58484,0.00003,0.000376171,0.000017,,
90005,2,1,0,0,0,13,115,147,331,52,22.5,103,130,331,51.5,23,39142,0.00005,0.000332124,0.000026,,
90006,1,2,1,1,0,13,90,155,0,49,16,84.5,156,0,52,16,55527,0.00002,0.00023412,0.000036,,
90007,5,1,0,0,0,22,55,121,0,47,49,48,134,0,42,36,38715,0.00013,0.000568255,0.000026,,
90011,5,3,1,1,0,38,56,142.5,0,53,24.5,42.5,172,0,52.5,26,100113,0.00005,0.000379571,0.000030,,
90012,244,8,1,1,5,8,145,176,211,59,0,146,166,156,58,32,37336,0.00654,0.00021427,0.000214,,
90014,0,2,1,1,0,0,185,186,0,178,49,184,186,0,155,45.5,10224,0.00000,0,0.000196,,
90015,22,4,3,3,0,15,186.5,190,0,109,25,172.5,175.5,0,141,20,24704,0.00089,0.000607189,0.000162,,
90016,0,1,0,0,0,11,125,153,0,60,48.5,99.5,155.5,0,59,8,46457,0.00000,0.000236778,0.000022,,
90017,1,1,1,1,0,16,165,165,0,128,23,148.5,155,0,128,24,30172,0.00003,0.000530293,0.000033,,
90018,0,2,0,0,0,16,50,134,0,48,39,45,141,0,41,36.5,48745,0.00000,0.000328239,0.000041,,
90019,1,2,1,1,1,15,116.5,150,0,80,0,110,148,0,58,0,59548,0.00002,0.000251898,0.000034,,
90021,6,1,0,0,0,8,127.5,127.5,0,0,0,143,143,0,0,0,2897,0.00207,0.002761477,0.000345,,
90022,1388,3,1,1,0,25,66,124.5,0,60,0,102.5,121,0,39,0,60343,0.02300,0.000414298,0.000050,,
90023,141,2,0,0,0,19,50,131,0,38,0,72,128,0,43,0,43857,0.00321,0.000433226,0.000046,,
90024,1,2,0,0,0,7,135,243,0,60,77,113,225,0,70,77,51675,0.00002,0.000135462,0.000039,,
90025,3,1,1,1,0,11,137,181.5,0,68.5,40,135,177.5,0,63,39,46508,0.00006,0.000236518,0.000022,,
90026,0,1,0,0,0,22,154,162,0,72,0,150,160,0,74.5,0,62692,0.00000,0.000350922,0.000016,,
90027,2,1,0,0,0,9,156.5,180,0,80,81,140,180.5,0,65,76,46558,0.00004,0.000193307,0.000021,,
90028,2,4,1,1,1,16,169,184.5,255,76.5,24.5,159.5,171,244,75.5,19,32883,0.00006,0.000486574,0.000122,,
90029,10,1,0,0,0,7,122,140,0,73.5,42.5,113.5,139,0,68.5,32,33303,0.00030,0.000210191,0.000030,,
90031,0,1,0,0,0,18,102,164.5,0,50,0,110,151,0,38,0,36127,0.00000,0.000498242,0.000028,,
90032,6,3,1,1,0,15,106,129,0,60,0,115,131,0,52.5,0,43117,0.00014,0.000347891,0.000070,,
90033,48,4,2,2,1,21,89,113,0,65,0,82.5,84,0,63,0,45647,0.00105,0.000460052,0.000088,,
90034,2,1,0,0,0,14,115,135,0,60,0,115,130.5,0,68,0,57075,0.00004,0.000245291,0.000018,,
90035,1,1,0,0,0,16,140,152.5,323,84,0,139,158,345,75,0,29000,0.00003,0.000551724,0.000034,,
90036,0,1,0,0,0,13,184,208,0,94,27,160,170,0,80,28,39278,0.00000,0.000330974,0.000025,,
90037,1,1,0,0,0,15,73,169,0,45,20,79,138,0,49,18,65482,0.00002,0.000229071,0.000015,,
90038,14,1,0,0,0,8,160,179,0,88,44,154,176,0,70,36.5,27127,0.00052,0.000294909,0.000037,,
90039,0,1,0,0,0,8,166,178,0,105,0,160.5,176,0,83,0,28884,0.00000,0.00027697,0.000035,,
90040,887,5,0,0,1,3,39,229,0,39,34,217,217,0,0,0,11430,0.07760,0.000262467,0.000437,,
90041,0,2,0,0,0,9,148,152,0,90,0,148,158.5,0,86,0,27920,0.00000,0.00032235,0.000072,,
90042,0,1,0,0,0,16,145,160,0,60,0,146,163.5,0,66.5,0,56835,0.00000,0.000281517,0.000018,,
90043,223,1,0,0,0,23,125.5,158,0,52.5,0,122,148.5,0,62,0,42377,0.00526,0.000542747,0.000024,,
90044,746,1,0,0,0,26,94,146,0,53,26.5,108,139.5,0,56.5,26.5,94830,0.00787,0.000274175,0.000011,,
90045,41,5,1,1,0,19,164,176,187,76,0,154.5,170.5,0,86,0,41786,0.00098,0.000454698,0.000120,,
90046,361,3,0,0,0,10,204,221.5,262,95,0,189,200,221,95,37,48296,0.00747,0.000207056,0.000062,,
90047,278,2,0,0,0,25,142,165,0,74,0,135,147,0,81,0,50974,0.00545,0.000490446,0.000039,,
90049,0,2,0,0,0,13,251,276,350,65,0,181.5,249,273,62,0,37122,0.00000,0.000350197,0.000054,,
90056,181,1,0,0,0,1,192,199,0,120,0,186.5,199,0,109,0,8543,0.02119,0.000117055,0.000117,,
90057,1,2,1,1,0,9,97.5,131,0,48.5,14.5,84.5,182,0,48,14.5,46629,0.00002,0.000193013,0.000043,,
90058,10,4,1,1,1,2,182.5,198,0,56.5,0,203,209,0,81,0,3585,0.00279,0.00055788,0.001116,,
90059,367,1,0,0,0,17,81,122,0,79,17,80,123,0,76.5,17,37511,0.00978,0.0004532,0.000027,,
90061,180,2,1,1,0,12,196,241,0,67,0,176,237,0,75,0,30051,0.00599,0.000399321,0.000067,,
90062,0,2,1,1,1,7,110,146,0,35,0,126,152.5,0,45,0,32715,0.00000,0.000213969,0.000061,,
90063,303,3,0,0,1,21,147,157.5,0,60,0,137,150,0,83,0,48397,0.00626,0.000433911,0.000062,,
90064,0,3,0,0,0,14,140,206.5,0,79,30,145,200,0,84,30,26642,0.00000,0.000525486,0.000113,,
90065,0,3,1,1,0,18,142,160,0,65,0,143.5,163,0,76,0,44658,0.00000,0.000403063,0.000067,,
90066,8,4,2,2,1,21,162,180,0,90,0,159,171.5,0,88,0,56740,0.00014,0.000370109,0.000070,,
90068,1,1,0,0,0,2,234.5,260.5,0,107,16,245,269,0,110,24,21572,0.00005,9.27128E-05,0.000046,,
90069,936,2,1,1,0,2,456,517.5,638,184,0,389.5,471,0,192,0,20961,0.04465,9.54153E-05,0.000095,,
90094,0,1,0,0,0,1,222,222,0,70,0,243,244,0,68,0,11764,0.00000,8.50051E-05,0.000085,,
90095,0,1,1,1,0,2,108,161,0,56,0,102,128,0,52,0,0,#DIV/0!,#DIV/0!,#DIV/0!,,
90201,240,5,2,2,1,25,745.5,864,0,205.5,0,731,897.5,0,195.5,0,92763,0.00259,0.000269504,0.000054,,
90210,1,6,1,1,1,4,156.5,172,271,90,16,161.5,171,0,79,0,19004,0.00005,0.000210482,0.000316,,
90211,0,1,0,0,0,3,130,162,0,71,0,130.5,167,0,71.5,0,9120,0.00000,0.000328947,0.000110,,
90220,1382,3,1,1,0,18,87.5,99,0,82,0,91.5,96.5,0,78,0,48354,0.02858,0.000372255,0.000062,,
90221,456,4,2,2,0,18,135,139.5,0,59,0,144,150.5,0,59,0,50659,0.00900,0.000355317,0.000079,,
90222,170,1,0,0,0,11,154,177,0,89.5,0,162.5,190.5,0,90,0,32340,0.00526,0.000340136,0.000031,,
90230,6,4,1,1,1,15,197,207,365,78,0,187,203,365,62,0,31009,0.00019,0.000483731,0.000129,,
90232,2,2,1,1,0,7,158,204,0,56,0,123.5,171.5,0,64,0,16554,0.00012,0.000422859,0.000121,,
90240,0,2,0,0,0,4,125,173,0,64.5,0,147,180,0,57,0,24853,0.00000,0.000160946,0.000080,,
90241,2,2,1,1,1,16,85.5,200,0,53,0,87,184,0,53,0,45319,0.00004,0.000353053,0.000044,,
90242,11,3,0,0,1,15,165,158,399,112,195,150,154.5,50000,113,0,40767,0.00027,0.000367945,0.000074,,
90245,1,5,1,1,0,12,112,127,0,70,0,110,118,0,70,0,16769,0.00006,0.000715606,0.000298,,
90247,33,2,1,1,0,10,104,119,0,59,0,104,110.5,0,75,0,47053,0.00070,0.000212526,0.000043,,
90248,68,2,0,0,0,6,105,160,0,71.5,0,104,128.5,0,72,0,11235,0.00605,0.000534045,0.000178,,
90249,83,1,0,0,0,6,128,154,0,73,0,128,155,0,73,0,26290,0.00316,0.000228224,0.000038,,
90250,149,5,1,1,1,26,286,296.5,0,154,49,255,270,0,162,50,93826,0.00159,0.000277109,0.000053,,
90254,0,2,1,1,0,5,130,124.5,0,197,0,108,103,0,202,0,19063,0.00000,0.000262288,0.000105,,
90255,400,4,1,1,1,34,140,176,0,75.5,0,132.5,169,0,72.5,0,69349,0.00577,0.000490274,0.000058,,
90260,589,2,1,1,0,14,133.5,185,71,93,0,123,156,86,94,0,32075,0.01836,0.000436477,0.000062,,
90262,1453,4,1,1,1,22,713,733,0,266.5,0,690,711.5,0,230.5,0,64235,0.02262,0.000342492,0.000062,,
90263,0,1,1,1,0,1,382,414,0,95,0,355,395,0,90,0,1856,0.00000,0.000538793,0.000539,,
90265,224,9,1,1,3,9,84,83,0,105.5,0,85,74,0,99.5,0,15918,0.01407,0.000565398,0.000565,,
90266,0,3,1,1,0,13,364,468.5,0,175,0,405.5,482.5,0,157,0,34210,0.00000,0.000380006,0.000088,,
90270,312,1,1,1,0,7,226.5,300,0,86,0,225,297,0,84,0,24218,0.01288,0.000289041,0.000041,,
90272,0,2,0,0,0,10,185,300,0,80,0,254,442,0,80,0,21390,0.00000,0.000467508,0.000094,,
90274,92,4,1,1,0,16,189,221.5,399,113.5,33,192,228.5,50000,119,0,25059,0.00367,0.000638493,0.000160,,
90275,235,2,0,0,0,15,145,199,0,88,0,160,211,0,87,57,40945,0.00574,0.000366345,0.000049,,
90277,0,3,1,1,1,10,140.5,142,0,69,0,133.5,137,0,70,0,34844,0.00000,0.000286993,0.000086,,
90278,1,1,0,0,0,10,209,218,0,157,231,195,198,0,135,232,42423,0.00002,0.000235721,0.000024,,
90280,4,4,1,1,1,31,241,247,0,171.5,66.5,226,234,0,148,32,91365,0.00004,0.000339298,0.000044,,
90290,37,1,0,0,0,2,260,274,151,128,0,250,258,177,123,0,6315,0.00586,0.000316706,0.000158,,
90291,5,1,0,0,0,7,122,138,91.5,74.5,0,125,143,90.5,75,0,26324,0.00019,0.000265917,0.000038,,
90292,455,2,1,1,0,1,154.5,171,123,94,0,141,175,117,84,0,23982,0.01897,4.16979E-05,0.000083,,
90301,3,3,2,2,0,20,129,157.5,128,69.5,59,120.5,143.5,122,65,64,36060,0.00008,0.000554631,0.000083,,
90303,1,2,1,1,0,5,145,177,0,75.5,0,145,206,0,74,0,22727,0.00004,0.000220003,0.000088,,
90304,286,1,0,0,0,8,237.5,233,0,285,0,230.5,225,141,282.5,0,25430,0.01125,0.000314589,0.000039,,
90305,0,1,0,0,0,3,153.5,178,0,97.5,0,151,178,0,94,0,14708,0.00000,0.000203971,0.000068,,
90401,1,5,3,3,1,3,200,216.5,0,128,83,203,220,0,127,83,8101,0.00012,0.000370325,0.000617,,
90404,7,2,1,1,0,7,120.5,135.5,216,53.5,25,125,132,0,58,27,22978,0.00030,0.000304639,0.000087,,
90405,0,3,1,1,0,11,101,144.5,0,64.5,0,149,169.5,0,61,0,27298,0.00000,0.00040296,0.000110,,
90501,7,1,0,0,0,14,90,157,0,72,0,78.5,129,0,69,0,41787,0.00017,0.000335032,0.000024,,
90502,216,1,1,1,0,3,144.5,196,264,62,0,155,198,0,64,0,18467,0.01170,0.000162452,0.000054,,
90503,3,4,1,1,1,15,105,200,141.5,79.5,0,112.5,176,141,87,0,43454,0.00007,0.000345193,0.000092,,
90504,0,2,0,0,0,11,137,177,0,77.5,0,123,172,0,95,0,33084,0.00000,0.000332487,0.000060,,
90505,1,2,0,0,0,12,125,138,0,69,0,122,132,0,69,0,35148,0.00003,0.000341413,0.000057,,
90506,0,1,1,1,0,1,57,115,0,54.5,0,132,234.5,0,57,0,0,#DIV/0!,#DIV/0!,#DIV/0!,,
90601,69,2,0,0,1,14,117,158.5,0,86,0,129,141,0,86,0,30078,0.00229,0.000465456,0.000066,,
90602,8,3,1,1,1,3,97.5,380,0,72,0,86,85.5,0,72,2125,25905,0.00031,0.000115808,0.000116,,
90603,1,1,0,0,0,4,72.5,164,0,64.5,0,104.5,243.5,0,67.5,0,21118,0.00005,0.000189412,0.000047,,
90604,271,2,0,0,0,13,155,160,0,116,0,147,157,0,117,0,39276,0.00690,0.000330991,0.000051,,
90631,38,2,0,0,0,0,82,115.5,0,61,0,95.5,138.5,0,63,0,0,#DIV/0!,#DIV/0!,#DIV/0!,,
90638,605,3,1,1,0,14,129,135,0,74.5,0,113,132.5,0,64,0,45933,0.01317,0.000304792,0.000065,,
90640,18,6,2,2,1,20,102,102,0,0,0,117,117,0,0,0,61382,0.00029,0.000325828,0.000098,,
90650,1551,5,2,2,1,29,68.5,326,0,53.5,0,77,237,0,58,0,99900,0.01553,0.00029029,0.000050,,
90660,1306,4,1,1,0,19,599.5,623,222.5,377,0,547,574,25179,283,0,60272,0.02167,0.000315238,0.000066,,
90670,2,5,1,1,0,12,140,180.5,261,67,0,141.5,162,261,70,0,17851,0.00011,0.000672231,0.000280,,
90703,1510,3,1,1,0,25,64.5,167,0,55,8,62.5,154.5,0,56,14,48108,0.03139,0.000519664,0.000062,,
90704,48,4,1,1,0,1,119,131,0,87,0,117.5,135,0,69,0,3421,0.01403,0.000292312,0.001169,,
90706,1516,3,1,1,0,17,125,166,0,64,0,119.5,157,0,64,0,76819,0.01973,0.000221299,0.000039,,
90710,75,1,0,0,0,8,152.5,167.5,0,55,150,94.5,145.5,0,55,150,26761,0.00280,0.000298942,0.000037,,
90712,981,3,1,1,0,12,106,136,0,69.5,0,131,160,0,75,0,30800,0.03185,0.00038961,0.000097,,
90713,291,1,0,0,0,8,97,176.5,0,64.5,0,90,172,0,64.5,0,28221,0.01031,0.000283477,0.000035,,
90716,243,1,0,0,0,3,138,143.5,0,89,0,142.5,150,0,90,0,13599,0.01787,0.000220604,0.000074,,
90717,366,2,1,1,0,6,139,157.5,0,70.5,0,149,166.5,0,97.5,0,21482,0.01704,0.000279304,0.000093,,
