,log_population,log_part_1_crime_count,crime_per_10k,crime_z,Count_Educational_Facility,education_facilities_z,Count_Public_Safety,public_safety_z,Count_Fire_Stations,Count_Police_Stations,Count_Corrective_Facility,external_amenities_index,avg_landmark_distance_z,centrality_index,LAX_Median_Distance_June_(KM),Hollywood_Walk_of_Fame_Median_Distance_June_(KM),Griffith_Park_Median_Distance_June_(KM),Walt_Disney_Concert_Hall_Median_Distance_June_(KM),TCL_Chinese_Theater_Median_Distance_June_(KM),Madame_Tussauds_Median_Distance_June_(KM),Venice_Beach_Median_Distance_June_(KM),Crypto_Arena_Median_Distance_June_(KM),California_Science_Center_Median_Distance_June_(KM),Hollywood_Sign_Median_Distance_June_(KM),La_Brea_Median_Distance_June_(KM),Getty_Center_Median_Distance_June_(KM),Griffith_Observatory_Median_Distance_June_(KM),Universal_Studios_Hollywood_Median_Distance_June_(KM),Aquarium_of_the_Pacific_Median_Distance_June_(KM),Santa_Monica_Pier_Median_Distance_June_(KM),Queen_Mary_Median_Distance_June_(KM)
log_population,1.0,0.0825072181658289,-0.09817605833482584,-0.09817605833482596,0.7185502219741069,0.718550221974107,0.13551753017818569,0.13551753017818566,0.1410423212632395,0.1410423212632395,0.014412679289627509,0.3604713973464368,-0.15306554888196863,0.15306554888196863,-0.13635059441312886,-0.1392691558700165,-0.1307485300225725,-0.17483694212571896,-0.13514020235395544,-0.13510610204764847,-0.11049557050609168,-0.17510207846843498,-0.17858401453092412,-0.12707125948837728,-0.14273307313955516,-0.10230215469171777,-0.13857117439267122,-0.11990763439386533,-0.1637256087941672,-0.10017790572206013,-0.16257532529105256
log_part_1_crime_count,0.0825072181658289,1.0,0.709131180420717,0.7091311804207183,0.22164716811619106,0.221647168116191,0.12729105619019848,0.12729105619019832,0.05670307518316967,0.05670307518316967,0.0695547369201359,0.14668976061143993,0.30409492624204376,-0.30409492624204376,0.21440348259680397,0.34336193893728645,0.344214197484879,0.22213874275634085,0.3507916386581694,0.35079637635519634,0.28618841190097544,0.2299490210421376,0.2131499166664656,0.36152420670531077,0.3258069399499348,0.36071891467501915,0.33864000397227545,0.3782718532395898,-0.00047733446351673936,0.31078126124728433,-0.003293264713356417
crime_per_10k,-0.09817605833482584,0.709131180420717,1.0,1.0,0.011165498680091564,0.01116549868009156,0.04458369664181765,0.04458369664181757,0.009308114701415696,0.009308114701415696,-0.0377717378425859,0.02359420152643131,0.1558581426673249,-0.1558581426673249,0.10171571131944665,0.1837218480315954,0.19086353513583154,0.10163586674159049,0.1881294541213971,0.18808787126619736,0.14967578512893287,0.10617833008933353,0.0945861917172277,0.20086922964423023,0.1685926247677851,0.20153078929828788,0.18377845343151988,0.21241808498062387,-0.04557532711562349,0.16795351651315515,-0.04744856015018771
crime_z,-0.09817605833482596,0.7091311804207183,1.0,1.0,0.011165498680091621,0.011165498680091665,0.0445836966418177,0.044583696641817584,0.009308114701415697,0.009308114701415697,-0.03777173784258595,0.023594201526431324,0.15585814266732498,-0.15585814266732498,0.1017157113194467,0.18372184803159555,0.1908635351358316,0.10163586674159054,0.18812945412139725,0.18808787126619744,0.1496757851289329,0.10617833008933357,0.09458619171722778,0.20086922964423057,0.1685926247677854,0.20153078929828797,0.1837784534315199,0.21241808498062392,-0.04557532711562337,0.16795351651315518,-0.04744856015018774
Count_Educational_Facility,0.7185502219741069,0.22164716811619106,0.011165498680091564,0.011165498680091621,1.0,1.0,0.2095349206642829,0.20953492066428273,0.23030687918977263,0.23030687918977263,0.023850868448811447,0.5298944322354326,-0.03558012916694096,0.03558012916694096,-0.03869332002272256,-0.021244639248952417,-0.01867707363827331,-0.11115991144841314,-0.011804085358551616,-0.011687428398663366,0.007680437747191,-0.10649326827383858,-0.10852816055130518,-0.003958263490092648,-0.027409103420738618,0.03631275579923928,-0.026866190944614697,0.014597199537891844,-0.09294994322119766,0.024309533307912374,-0.09311924370652032
education_facilities_z,0.718550221974107,0.221647168116191,0.01116549868009156,0.011165498680091665,1.0,1.0,0.20953492066428275,0.20953492066428286,0.23030687918977266,0.23030687918977266,0.023850868448811437,0.5298944322354326,-0.03558012916694101,0.03558012916694101,-0.03869332002272251,-0.021244639248952306,-0.018677073638273214,-0.11115991144841318,-0.011804085358551547,-0.011687428398663314,0.007680437747191061,-0.10649326827383844,-0.10852816055130507,-0.003958263490092634,-0.027409103420738563,0.03631275579923936,-0.02686619094461468,0.014597199537891875,-0.09294994322119764,0.024309533307912422,-0.09311924370652025
Count_Public_Safety,0.13551753017818569,0.12729105619019848,0.04458369664181765,0.0445836966418177,0.2095349206642829,0.20953492066428275,1.0,1.0,0.6484679808113603,0.6484679808113603,0.7186528556226073,0.7952375628285373,0.2056252103987066,-0.2056252103987066,0.17064313275360501,0.2193776164048621,0.21390879240019153,0.18979705289784257,0.21862428674530124,0.2185958702992109,0.1780376461165965,0.19646689173767487,0.19602037793757426,0.2166001338222341,0.21651895099697122,0.19358933751554583,0.21689630918759015,0.21448248744156717,0.07940585392043129,0.176960401213004,0.07675427323496559
public_safety_z,0.13551753017818566,0.12729105619019832,0.04458369664181757,0.044583696641817584,0.20953492066428273,0.20953492066428286,1.0,1.0,0.6484679808113605,0.6484679808113605,0.7186528556226072,0.7952375628285376,0.20562521039870685,-0.20562521039870685,0.17064313275360535,0.21937761640486222,0.21390879240019162,0.18979705289784288,0.2186242867453013,0.2185958702992111,0.17803764611659675,0.1964668917376752,0.1960203779375744,0.2166001338222341,0.2165189509969716,0.19358933751554616,0.21689630918759048,0.21448248744156737,0.07940585392043163,0.17696040121300433,0.07675427323496593
Count_Fire_Stations,0.1410423212632395,0.05670307518316967,0.009308114701415696,0.009308114701415697,0.23030687918977263,0.23030687918977266,0.6484679808113603,0.6484679808113605,1.0,1.0,0.3347915276514652,0.9133598637740842,-0.01286879253596573,0.01286879253596573,-0.03886492799849322,0.01903914357008948,0.02799824303622392,-0.03275312839375362,0.02154124783143996,0.02148502590799383,-0.024705709840596536,-0.031080132416505726,-0.03301879341310042,0.03279331007965071,0.004931581351861496,0.013760823045732633,0.021094221280909122,0.03935205183869812,-0.07724408533627623,-0.017904648206794955,-0.07838957343597037
Count_Police_Stations,0.1410423212632395,0.05670307518316967,0.009308114701415696,0.009308114701415697,0.23030687918977263,0.23030687918977266,0.6484679808113603,0.6484679808113605,1.0,1.0,0.3347915276514652,0.9133598637740842,-0.01286879253596573,0.01286879253596573,-0.03886492799849322,0.01903914357008948,0.02799824303622392,-0.03275312839375362,0.02154124783143996,0.02148502590799383,-0.024705709840596536,-0.031080132416505726,-0.03301879341310042,0.03279331007965071,0.004931581351861496,0.013760823045732633,0.021094221280909122,0.03935205183869812,-0.07724408533627623,-0.017904648206794955,-0.07838957343597037
Count_Corrective_Facility,0.014412679289627509,0.0695547369201359,-0.0377717378425859,-0.03777173784258595,0.023850868448811447,0.023850868448811437,0.7186528556226073,0.7186528556226072,0.3347915276514652,0.3347915276514652,1.0,0.4480181504871249,0.1866123621545867,-0.1866123621545867,0.19914086270055542,0.16016974072628518,0.14106034654229782,0.16319902301850203,0.1596597637064178,0.15975525891902176,0.18169585605135058,0.17299302845369224,0.18517011173292827,0.14354517740958256,0.17551643960057084,0.15374376818194588,0.15128680992640317,0.14011961985175767,0.19046398299304712,0.17027997071447667,0.18958778050906888
external_amenities_index,0.3604713973464368,0.14668976061143993,0.02359420152643131,0.023594201526431324,0.5298944322354326,0.5298944322354326,0.7952375628285373,0.7952375628285376,0.9133598637740842,0.9133598637740842,0.4480181504871249,1.0,0.04578498890811954,-0.04578498890811954,0.017202572172069268,0.07494364744427945,0.07970812936154165,0.004166085786243766,0.07928758045842328,0.07927990137475291,0.04324653447517786,0.008824450221209802,0.00680699234870335,0.0882746128237459,0.06312892476904161,0.08167381021113114,0.07367686720120825,0.09765173546989567,-0.05331223508003722,0.05249632681647821,-0.054934093536608296
avg_landmark_distance_z,-0.15306554888196863,0.30409492624204376,0.1558581426673249,0.15585814266732498,-0.03558012916694096,-0.03558012916694101,0.2056252103987066,0.20562521039870685,-0.01286879253596573,-0.01286879253596573,0.1866123621545867,0.04578498890811954,1.0,-1.0,0.9214374255405756,0.9643714144411661,0.904608586920623,0.9377044102579088,0.9632854407026072,0.9635060395519197,0.9296245060336066,0.9577047679196523,0.9630090433925622,0.9166197814895393,0.9901066200287431,0.9021193135147488,0.9371971536840387,0.9048332892183957,0.5895607913727167,0.9151626044282676,0.5804544323535399
centrality_index,0.15306554888196863,-0.30409492624204376,-0.1558581426673249,-0.15585814266732498,0.03558012916694096,0.03558012916694101,-0.2056252103987066,-0.20562521039870685,0.01286879253596573,0.01286879253596573,-0.1866123621545867,-0.04578498890811954,-1.0,1.0,-0.9214374255405756,-0.9643714144411661,-0.904608586920623,-0.9377044102579088,-0.9632854407026072,-0.9635060395519197,-0.9296245060336066,-0.9577047679196523,-0.9630090433925622,-0.9166197814895393,-0.9901066200287431,-0.9021193135147488,-0.9371971536840387,-0.9048332892183957,-0.5895607913727167,-0.9151626044282676,-0.5804544323535399
LAX_Median_Distance_June_(KM),-0.13635059441312886,0.21440348259680397,0.10171571131944665,0.1017157113194467,-0.03869332002272256,-0.03869332002272251,0.17064313275360501,0.17064313275360535,-0.03886492799849322,-0.03886492799849322,0.19914086270055542,0.017202572172069268,0.9214374255405756,-0.9214374255405756,1.0,0.7966473586366296,0.6761209829669899,0.8138428070290429,0.8024033627357129,0.8031790613632437,0.9652009545643951,0.8560364441608258,0.9130537857194523,0.7047822643085163,0.89216200942664,0.8369095494175536,0.7343213906368263,0.7065358748058992,0.7477139035760442,0.9306798392580234,0.739395205954182
Hollywood_Walk_of_Fame_Median_Distance_June_(KM),-0.1392691558700165,0.34336193893728645,0.1837218480315954,0.18372184803159555,-0.021244639248952417,-0.021244639248952306,0.2193776164048621,0.21937761640486222,0.01903914357008948,0.01903914357008948,0.16016974072628518,0.07494364744427945,0.9643714144411661,-0.9643714144411661,0.7966473586366296,1.0,0.9796673949674634,0.9155030773030407,0.9984843288720333,0.9984061237806944,0.8480233222913436,0.9240899853129133,0.8981842873393211,0.9875403115455479,0.9807353112559303,0.900827369312528,0.9923105866379953,0.9765908847149718,0.38468046247051796,0.8537979291576121,0.3750140867136803
Griffith_Park_Median_Distance_June_(KM),-0.1307485300225725,0.344214197484879,0.19086353513583154,0.1908635351358316,-0.01867707363827331,-0.018677073638273214,0.21390879240019153,0.21390879240019162,0.02799824303622392,0.02799824303622392,0.14106034654229782,0.07970812936154165,0.904608586920623,-0.904608586920623,0.6761209829669899,0.9796673949674634,1.0,0.8924052870436692,0.9730574193791619,0.972645566636267,0.73689061210155,0.8861719057978993,0.8354428105332387,0.9940392048893522,0.9238504517512358,0.8298162482194597,0.9957989481100069,0.9734559056304046,0.2759403626663731,0.7495848757065644,0.2669031351065672
Walt_Disney_Concert_Hall_Median_Distance_June_(KM),-0.17483694212571896,0.22213874275634085,0.10163586674159049,0.10163586674159054,-0.11115991144841314,-0.11115991144841318,0.18979705289784257,0.18979705289784288,-0.03275312839375362,-0.03275312839375362,0.16319902301850203,0.004166085786243766,0.9377044102579088,-0.9377044102579088,0.8138428070290429,0.9155030773030407,0.8924052870436692,1.0,0.8962452794390471,0.8959814888824342,0.7671241981748096,0.9964375408511518,0.9764108615957816,0.8683770643718811,0.9113540484317492,0.7181740948236319,0.9201728445323645,0.8168153271958188,0.6320629407413912,0.7326493879341884,0.6255972359359108
TCL_Chinese_Theater_Median_Distance_June_(KM),-0.13514020235395544,0.3507916386581694,0.1881294541213971,0.18812945412139725,-0.011804085358551616,-0.011804085358551547,0.21862428674530124,0.2186242867453013,0.02154124783143996,0.02154124783143996,0.1596597637064178,0.07928758045842328,0.9632854407026072,-0.9632854407026072,0.8024033627357129,0.9984843288720333,0.9730574193791619,0.8962452794390471,1.0,0.9999983065239294,0.8634440071113578,0.9082611645533125,0.8859385803953156,0.9866848182648545,0.9835291188503943,0.9216225503390969,0.9859976289113943,0.982474025084795,0.36734780465852995,0.8730080768591137,0.3573309188294117
Madame_Tussauds_Median_Distance_June_(KM),-0.13510610204764847,0.35079637635519634,0.18808787126619736,0.18808787126619744,-0.011687428398663366,-0.011687428398663314,0.2185958702992109,0.2185958702992111,0.02148502590799383,0.02148502590799383,0.15975525891902176,0.07927990137475291,0.9635060395519197,-0.9635060395519197,0.8031790613632437,0.9984061237806944,0.972645566636267,0.8959814888824342,0.9999983065239294,1.0,0.8642731510426531,0.9081409695339219,0.8860448629403239,0.986437698706675,0.9837727593151325,0.922227175958237,0.9856983376562829,0.9823842173844775,0.3678064753063014,0.8738372722392517,0.35778235097772887
Venice_Beach_Median_Distance_June_(KM),-0.11049557050609168,0.28618841190097544,0.14967578512893287,0.1496757851289329,0.007680437747191,0.007680437747191061,0.1780376461165965,0.17803764611659675,-0.024705709840596536,-0.024705709840596536,0.18169585605135058,0.04324653447517786,0.9296245060336066,-0.9296245060336066,0.9652009545643951,0.8480233222913436,0.73689061210155,0.7671241981748096,0.8634440071113578,0.8642731510426531,1.0,0.8126346483327328,0.8588016861530762,0.7816733943986772,0.9281648698934424,0.9438114308353761,0.7830959086647203,0.8062323340839468,0.5676182525281094,0.9936201958444507,0.5575753788580327
Crypto_Arena_Median_Distance_June_(KM),-0.17510207846843498,0.2299490210421376,0.10617833008933353,0.10617833008933357,-0.10649326827383858,-0.10649326827383844,0.19646689173767487,0.1964668917376752,-0.031080132416505726,-0.031080132416505726,0.17299302845369224,0.008824450221209802,0.9577047679196523,-0.9577047679196523,0.8560364441608258,0.9240899853129133,0.8861719057978993,0.9964375408511518,0.9082611645533125,0.9081409695339219,0.8126346483327328,1.0,0.9899735678109056,0.8699927278139505,0.9332818250269858,0.7555650998676776,0.9188194320263571,0.8256310261833741,0.6523399596916125,0.7785125728653965,0.6453455736332577
California_Science_Center_Median_Distance_June_(KM),-0.17858401453092412,0.2131499166664656,0.0945861917172277,0.09458619171722778,-0.10852816055130518,-0.10852816055130507,0.19602037793757426,0.1960203779375744,-0.03301879341310042,-0.03301879341310042,0.18517011173292827,0.00680699234870335,0.9630090433925622,-0.9630090433925622,0.9130537857194523,0.8981842873393211,0.8354428105332387,0.9764108615957816,0.8859385803953156,0.8860448629403239,0.8588016861530762,0.9899735678109056,1.0,0.8279290123049206,0.9335569738091404,0.7700589783754366,0.8779379079573262,0.7906707933435585,0.7188494744266893,0.8189765474450977,0.7116796813265763
Hollywood_Sign_Median_Distance_June_(KM),-0.12707125948837728,0.36152420670531077,0.20086922964423023,0.20086922964423057,-0.003958263490092648,-0.003958263490092634,0.2166001338222341,0.2166001338222341,0.03279331007965071,0.03279331007965071,0.14354517740958256,0.0882746128237459,0.9166197814895393,-0.9166197814895393,0.7047822643085163,0.9875403115455479,0.9940392048893522,0.8683770643718811,0.9866848182648545,0.986437698706675,0.7816733943986772,0.8699927278139505,0.8279290123049206,1.0,0.9425799136775427,0.8805221208304542,0.9924839860223179,0.9922338514768839,0.25995678295278424,0.8003441330949845,0.2501487386312401
La_Brea_Median_Distance_June_(KM),-0.14273307313955516,0.3258069399499348,0.1685926247677851,0.1685926247677854,-0.027409103420738618,-0.027409103420738563,0.21651895099697122,0.2165189509969716,0.004931581351861496,0.004931581351861496,0.17551643960057084,0.06312892476904161,0.9901066200287431,-0.9901066200287431,0.89216200942664,0.9807353112559303,0.9238504517512358,0.9113540484317492,0.9835291188503943,0.9837727593151325,0.9281648698934424,0.9332818250269858,0.9335569738091404,0.9425799136775427,1.0,0.9338611858766165,0.9518955328868584,0.9396124421896909,0.4902974048614232,0.9249307945999342,0.4804206767141346
Getty_Center_Median_Distance_June_(KM),-0.10230215469171777,0.36071891467501915,0.20153078929828788,0.20153078929828797,0.03631275579923928,0.03631275579923936,0.19358933751554583,0.19358933751554616,0.013760823045732633,0.013760823045732633,0.15374376818194588,0.08167381021113114,0.9021193135147488,-0.9021193135147488,0.8369095494175536,0.900827369312528,0.8298162482194597,0.7181740948236319,0.9216225503390969,0.922227175958237,0.9438114308353761,0.7555650998676776,0.7700589783754366,0.8805221208304542,0.9338611858766165,1.0,0.85153821194805,0.9200362817106716,0.30530196299437184,0.9711789014553317,0.29383348810879883
Griffith_Observatory_Median_Distance_June_(KM),-0.13857117439267122,0.33864000397227545,0.18377845343151988,0.1837784534315199,-0.026866190944614697,-0.02686619094461468,0.21689630918759015,0.21689630918759048,0.021094221280909122,0.021094221280909122,0.15128680992640317,0.07367686720120825,0.9371971536840387,-0.9371971536840387,0.7343213906368263,0.9923105866379953,0.9957989481100069,0.9201728445323645,0.9859976289113943,0.9856983376562829,0.7830959086647203,0.9188194320263571,0.8779379079573262,0.9924839860223179,0.9518955328868584,0.85153821194805,1.0,0.9716969359161967,0.34546929497944684,0.7894324026113252,0.33637387082188497
Universal_Studios_Hollywood_Median_Distance_June_(KM),-0.11990763439386533,0.3782718532395898,0.21241808498062387,0.21241808498062392,0.014597199537891844,0.014597199537891875,0.21448248744156717,0.21448248744156737,0.03935205183869812,0.03935205183869812,0.14011961985175767,0.09765173546989567,0.9048332892183957,-0.9048332892183957,0.7065358748058992,0.9765908847149718,0.9734559056304046,0.8168153271958188,0.982474025084795,0.9823842173844775,0.8062323340839468,0.8256310261833741,0.7906707933435585,0.9922338514768839,0.9396124421896909,0.9200362817106716,0.9716969359161967,1.0,0.21117567215660432,0.8343079172480162,0.2006207114532467
Aquarium_of_the_Pacific_Median_Distance_June_(KM),-0.1637256087941672,-0.00047733446351673936,-0.04557532711562349,-0.04557532711562337,-0.09294994322119766,-0.09294994322119764,0.07940585392043129,0.07940585392043163,-0.07724408533627623,-0.07724408533627623,0.19046398299304712,-0.05331223508003722,0.5895607913727167,-0.5895607913727167,0.7477139035760442,0.38468046247051796,0.2759403626663731,0.6320629407413912,0.36734780465852995,0.3678064753063014,0.5676182525281094,0.6523399596916125,0.7188494744266893,0.25995678295278424,0.4902974048614232,0.30530196299437184,0.34546929497944684,0.21117567215660432,1.0,0.48076213726501765,0.9998907772610269
Santa_Monica_Pier_Median_Distance_June_(KM),-0.10017790572206013,0.31078126124728433,0.16795351651315515,0.16795351651315518,0.024309533307912374,0.024309533307912422,0.176960401213004,0.17696040121300433,-0.017904648206794955,-0.017904648206794955,0.17027997071447667,0.05249632681647821,0.9151626044282676,-0.9151626044282676,0.9306798392580234,0.8537979291576121,0.7495848757065644,0.7326493879341884,0.8730080768591137,0.8738372722392517,0.9936201958444507,0.7785125728653965,0.8189765474450977,0.8003441330949845,0.9249307945999342,0.9711789014553317,0.7894324026113252,0.8343079172480162,0.48076213726501765,1.0,0.4701311322884138
Queen_Mary_Median_Distance_June_(KM),-0.16257532529105256,-0.003293264713356417,-0.04744856015018771,-0.04744856015018774,-0.09311924370652032,-0.09311924370652025,0.07675427323496559,0.07675427323496593,-0.07838957343597037,-0.07838957343597037,0.18958778050906888,-0.054934093536608296,0.5804544323535399,-0.5804544323535399,0.739395205954182,0.3750140867136803,0.2669031351065672,0.6255972359359108,0.3573309188294117,0.35778235097772887,0.5575753788580327,0.6453455736332577,0.7116796813265763,0.2501487386312401,0.4804206767141346,0.29383348810879883,0.33637387082188497,0.2006207114532467,0.9998907772610269,0.4701311322884138,1.0
