ZIP_CODE,Median_Price_June,log_median_price_june,log_population,log_part_1_crime_count,crime_per_10k,crime_z,Count_Educational_Facility,education_facilities_z,Count_Public_Safety,public_safety_z,Count_Fire_Stations,Count_Police_Stations,Count_Corrective_Facility,external_amenities_index,avg_landmark_distance_z,centrality_index,LAX_Median_Distance_June_(KM),Hollywood_Walk_of_Fame_Median_Distance_June_(KM),Griffith_Park_Median_Distance_June_(KM),Walt_Disney_Concert_Hall_Median_Distance_June_(KM),TCL_Chinese_Theater_Median_Distance_June_(KM),Madame_Tussauds_Median_Distance_June_(KM),Venice_Beach_Median_Distance_June_(KM),Crypto_Arena_Median_Distance_June_(KM),California_Science_Center_Median_Distance_June_(KM),Hollywood_Sign_Median_Distance_June_(KM),La_Brea_Median_Distance_June_(KM),Getty_Center_Median_Distance_June_(KM),Griffith_Observatory_Median_Distance_June_(KM),Universal_Studios_Hollywood_Median_Distance_June_(KM),Aquarium_of_the_Pacific_Median_Distance_June_(KM),Santa_Monica_Pier_Median_Distance_June_(KM),Queen_Mary_Median_Distance_June_(KM),pred_log_price_ols,pred_price_ols
90002,84.0,4.430816798843313,10.861361589060426,5.2832037287379885,37.6041,-0.15930079251825793,14.0,0.1853983244541566,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.6131944418258501,-0.6039993274444863,0.6039993274444863,14.69666784,18.67694189,21.57022072,11.98099014,19.2509623,19.24357487,20.9404179,10.97300961,8.453793863,21.91607689,16.3080302,25.29520034,19.71778309,23.36805272,21.0972591,23.79462849,22.20733554,4.464221503166357,86.85338812620803
90003,80.0,4.382026634673881,11.157192933963753,2.1972245773362196,1.1418,-0.5612470593847789,24.0,1.617717509767857,3.0,0.190004351647495,1.0,1.0,1.0,0.7237677273808423,-0.6694214590126734,0.6694214590126734,12.44438448,17.66126732,21.06888141,11.96571589,18.06417475,18.05045156,18.54116014,10.63684538,7.655630725,21.10032841,14.71098608,23.01308006,19.10797138,22.22891367,22.07685623,21.24539372,23.21980506,4.431268494829229,84.03795103333637
90004,134.0,4.897839799950911,10.976525590084808,1.0986122886681096,0.34199999999999997,-0.5700637446799974,22.0,1.331253672705117,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.32673060476311,-1.045786098890986,1.045786098890986,17.71090118,3.360379846,6.821873688,5.964371953,4.194919708,4.210096125,18.13405141,5.309938309,7.205132565,6.54240144,4.779268237,15.34278359,4.753543601,7.98672576,36.56202591,19.01331306,37.69181779,4.741713370922067,114.63043797858462
90005,115.0,4.74493212836325,10.57497688594327,1.0986122886681096,0.511,-0.5682007541637535,13.0,0.04216640592278654,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.6490024214586926,-1.028685421568294,1.028685421568294,16.61405274,5.293927275,8.675265637,4.792500058,5.99918704,5.999111173,17.75347965,3.624207774,5.047795777,8.595033524,5.119854432,16.063875,6.676884712,10.01159174,34.46552054,18.94255074,35.58518838,4.6235565681061,101.85564523682346
90006,90.0,4.499809670330265,10.92464267701942,0.6931471805599453,0.18009999999999998,-0.5718484675473341,13.0,0.04216640592278654,2.0,-0.38268482092382755,1.0,1.0,0.0,0.18670765827674396,-1.010536321362842,1.010536321362842,15.94546198,6.713992953,9.738591992,4.139367792,7.366763713,7.362762097,17.71988926,2.68216072,3.803025459,9.847863796,5.849700492,16.78537266,7.784635584,11.37461667,33.17623808,19.14466416,34.30139191,4.587422944775369,98.24093135660577
90007,55.0,4.007333185232471,10.564008230268978,1.791759469228055,1.2914999999999999,-0.5595968245902126,22.0,1.331253672705117,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.32673060476311,-0.9730094560418807,0.9730094560418807,14.71395023,8.843272102,11.97798478,4.63490035,9.439801414,9.436785823,17.19913644,2.676490456,1.818767019,12.07808429,7.256236265,17.67692708,9.988220287,13.4944322,30.94073301,18.92534263,32.06175278,4.651595793352431,104.75201483850898
90011,56.0,4.02535169073515,11.514064815663655,1.791759469228055,0.4994,-0.5683286280690104,38.0,3.622964369207038,3.0,0.190004351647495,1.0,1.0,0.0,1.2250794422406375,-0.8539106909883921,0.8539106909883921,16.1050159,11.95172052,14.08419398,4.200383584,12.82882162,12.8351742,19.72982846,3.540550298,2.637441381,14.77992914,10.93314005,21.04616241,12.38774592,16.68738702,28.66158108,21.69042571,29.74279169,4.181629579553029,65.47245890951335
90012,145.0,4.976733742420574,10.52774007107213,5.501258210544727,65.3525,0.1465868171914689,8.0,-0.6739931867340637,8.0,3.053450214504108,1.0,1.0,5.0,0.8667015189695153,-0.8834852482668525,0.8834852482668525,19.87238928,9.05583059,9.871478518,1.053493781,10.2419932,10.26250312,22.37737524,2.84717977,5.866060437,11.12833849,10.36901067,21.32084178,8.577137709,13.42644609,33.2325189,23.88415181,34.30117102,4.79428779597675,120.81830385208274
90015,186.5,5.2284312390838705,10.11476093127985,3.1354942159291497,8.9054,-0.47566414120778727,15.0,0.3286302429855267,4.0,0.7626935242188175,3.0,3.0,0.0,1.9297437770133024,-0.9353073645883728,0.9353073645883728,17.55315196,8.872884657,10.97411096,1.688774203,9.806508823,9.816012584,20.19611052,0.796680084,3.70501048,11.60616479,9.000249642,19.90357995,9.223897552,13.55972444,31.68973596,21.8740564,32.78474574,4.9386692466672315,139.58437353957666
90016,125.0,4.8283137373023015,10.746303957614778,0.0,0.0,-0.573833820162574,11.0,-0.24429743113995359,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.7206183807243776,-1.0056050881887222,1.0056050881887222,11.3267993,8.111453669,12.79920107,9.990414255,7.923246949,7.894509572,11.83784915,8.194224594,6.648485845,11.71526919,3.60072075,12.08339919,10.74654985,11.76301235,33.46645297,13.2948598,34.62245771,4.658693631146534,105.49817256913573
90017,165.0,5.10594547390058,10.314702763735975,0.6931471805599453,0.3314,-0.5701805949727322,16.0,0.4718621615168967,1.0,-0.9553739934951502,1.0,1.0,0.0,0.15095930403244084,-0.9460817271893396,0.9460817271893396,18.22772279,8.095670648,9.833560629,1.204586716,9.129738039,9.144434104,20.55110955,1.118609125,4.549939471,10.62205493,8.731750522,19.68407449,8.168233292,12.71536248,32.87650129,22.0706512,33.96551696,4.715825003684316,111.70092684678855
90018,50.0,3.912023005428146,10.794378421777552,0.0,0.0,-0.573833820162574,16.0,0.4718621615168967,2.0,-0.38268482092382755,0.0,0.0,0.0,-0.3984061894173344,-0.9844685631160548,0.9844685631160548,13.11120072,8.752093473,12.53383888,6.193334542,9.144775326,9.132657288,15.68882357,4.226315202,2.164362796,12.25613901,6.287810559,16.51457958,10.47516483,13.30564022,30.98500508,17.55089321,32.12287444,4.445548478850842,85.24662098605312
90019,116.5,4.757891273005756,10.994554782031198,0.6931471805599453,0.1679,-0.5719829556201044,15.0,0.3286302429855267,2.0,-0.38268482092382755,1.0,1.0,1.0,0.258323617542429,-1.0401362766652729,1.0401362766652729,13.40484505,6.169682859,10.75756356,8.73928148,6.024610548,5.993483737,13.55381046,7.066610956,6.495051791,9.703354173,2.365380827,12.4860986,8.685561591,10.00428616,34.69043104,14.71034756,35.84065376,4.645102947102597,104.07407935886562
90021,127.5,4.848116364598481,7.971776122880628,1.9459101490553132,20.711100000000002,-0.3455226788549986,8.0,-0.6739931867340637,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.8280423196229052,-0.8108694226766433,0.8108694226766433,19.38967776,11.53039289,12.63912521,2.660898583,12.5993842,12.61537526,22.75784844,3.534095385,5.481816172,13.78603251,12.04232481,22.95497765,11.22967982,16.07523186,30.62876968,24.68914196,31.68372647,5.166907986976806,175.37174657036752
90022,66.0,4.189654742026425,11.007816801533467,7.236339342754344,230.01839999999999,1.9617998944031605,25.0,1.7609494282992273,3.0,0.190004351647495,1.0,1.0,0.0,0.7595757070136848,-0.5418261394424786,0.5418261394424786,23.99523821,16.32247263,16.38335371,7.597650673,17.4986911,17.52091203,28.11940341,8.862924947,10.71947398,18.01178207,17.35346292,28.28466306,15.40860344,20.59532687,29.78807722,30.06282048,30.74118581,4.205077612845869,67.02579952748447
90023,50.0,3.912023005428146,10.688712421296982,4.955827057601261,32.1499,-0.21942577993658807,19.0,0.9015579171110069,2.0,-0.38268482092382755,0.0,0.0,0.0,-0.2909822505188069,-0.6266847107632276,0.6266847107632276,21.95631269,15.1050972,15.60169083,6.244868861,16.23381712,16.25300978,26.1004083,7.310058168,8.734552098,17.05057907,15.81895631,26.71723367,14.45112136,19.51631725,29.44471194,28.15771689,30.42112692,4.516165313067724,91.4841115615685
90024,135.0,4.90527477843843,10.852748736080192,0.6931471805599453,0.1935,-0.5717007511395372,7.0,-0.8172251052654338,2.0,-0.38268482092382755,0.0,0.0,0.0,-0.720678006112917,-0.8528241375120075,0.8528241375120075,13.38185326,11.49867636,15.99294223,17.48435344,10.33805748,10.2904217,8.53474618,15.95531735,14.92401027,13.76898522,7.703747443,3.86981132,14.4882553,11.83011592,39.9870116,7.619165689,41.14790222,5.204597543330159,182.10756761348134
90025,137.0,4.919980925828125,10.747401121234471,1.3862943611198906,0.6451,-0.5667224877245326,11.0,-0.24429743113995359,1.0,-0.9553739934951502,1.0,1.0,0.0,-0.02808059413177172,-0.8114480597850354,0.8114480597850354,12.08765613,13.25217445,17.87865105,18.61811646,12.14575087,12.09806337,6.670364993,16.94143209,15.54601657,15.71707124,9.133336371,4.57122652,16.2765106,13.83785075,39.12286572,5.61264511,40.28103345,5.185479317170206,178.65906362690475
90026,154.0,5.0369526024136295,11.046005077645276,0.0,0.0,-0.573833820162574,22.0,1.331253672705117,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.32673060476311,-0.9434515170258493,0.9434515170258493,20.32920577,6.141605301,6.723038497,3.678482809,7.365934952,7.397016316,21.57423601,4.46573729,7.576512579,7.981941152,8.576745046,19.15514018,5.424027029,10.32025626,36.25909943,22.63319438,37.33462234,4.7708345092516815,118.0176877302777
90027,156.5,5.0530560099802075,10.748475604511441,1.0986122886681096,0.42960000000000004,-0.5690980762230567,9.0,-0.5307612682026936,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.7922343399900627,-0.9812213273830506,0.9812213273830506,21.12212635,3.741796674,3.843437717,6.872601716,5.004047588,5.041911258,21.38907438,7.180988169,9.774885644,4.538416936,7.849893948,17.48714467,2.249827306,6.991275416,39.03152022,22.01504001,40.13499443,5.225564670510707,185.96615048478955
90028,169.0,5.1298987149230735,10.400741496272024,1.0986122886681096,0.6082,-0.5671292590266002,16.0,0.4718621615168967,4.0,0.7626935242188175,1.0,1.0,1.0,0.5804761834609328,-1.0628621235235989,1.0628621235235989,19.03871171,0.989987773,5.341601442,9.323018771,0.841549197,0.841642492,17.90669947,8.810345809,10.27872301,3.899171684,4.735236392,13.15817077,3.626711484,4.72991587,39.66948757,18.15144749,40.80092866,5.484808718443272,241.00284019031645
90029,122.0,4.804021044733257,10.413432788874811,2.3978952727983707,3.0027,-0.5407332188423033,7.0,-0.8172251052654338,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.8638502992557477,-1.0111737918736754,1.0111737918736754,19.71375115,3.460870073,5.185356295,5.708099574,4.749180893,4.782937681,20.08553305,5.796310942,8.353055133,5.638135026,6.63536002,16.88629539,3.351529699,7.743809794,37.65048816,20.88750068,38.76190283,5.018645912595069,151.20641840229098
90031,102.0,4.624972813284271,10.494823466949388,0.0,0.0,-0.573833820162574,18.0,0.7583259985796368,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.4699625232944801,-0.7212669146922718,0.7212669146922718,23.92033243,11.23797753,10.19511223,4.788165301,12.54106907,12.57412188,26.24536592,6.753410239,9.959158128,12.08699491,13.69552159,24.48183784,9.573938208,14.89539046,35.31294683,27.60607711,36.31896203,4.678484992239113,107.60692369217819
90032,106.0,4.663439094112067,10.671695822317952,1.9459101490553132,1.3916,-0.558493360976745,15.0,0.3286302429855267,3.0,0.190004351647495,1.0,1.0,0.0,0.4014959106852596,-0.5776755306966513,0.5776755306966513,26.10082065,14.05266086,12.48584844,7.065273437,15.36215445,15.39738989,28.70432084,9.018965812,12.10128904,14.61521013,16.51764272,27.26590985,12.21651985,17.51215576,35.76836481,30.16556032,36.7421644,4.755598800414255,116.233232838125
90033,89.0,4.48863636973214,10.728715073453282,3.8918202981106265,10.515500000000001,-0.4579150226858678,21.0,1.188021754173747,4.0,0.7626935242188175,2.0,2.0,1.0,1.4520538682177513,-0.7366592368129444,0.7366592368129444,21.67486113,12.26507595,12.54845769,3.697239767,13.4466442,13.46947031,24.93146951,5.239581631,7.743412118,14.06537728,13.55380194,24.50403414,11.46361282,16.5641855,31.87694466,26.67293554,32.90634459,4.709023128816348,110.94372922083346
90034,115.0,4.74493212836325,10.952138992050466,1.0986122886681096,0.35040000000000004,-0.5699711463348113,14.0,0.1853983244541566,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.6131944418258501,-0.9414374789090593,0.9414374789090593,9.61466842,10.43676558,15.34302139,13.90164069,9.726054425,9.682428235,8.167945042,12.11497936,10.40293114,13.71281712,5.474227019,8.924641192,13.42023646,12.91042328,35.05380398,9.355146848,36.21461319,4.942473057351975,140.11633717413434
90035,140.0,4.941642422609304,10.275085591132715,0.6931471805599453,0.3448,-0.5700328785649355,16.0,0.4718621615168967,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.541578482560165,-1.0055348102875805,1.0055348102875805,12.6779962,7.170727682,12.07042339,12.16425019,6.418056643,6.3748895,11.27816664,10.60979021,9.810077038,10.38628484,2.511626658,8.912880134,10.17940135,9.70392848,36.91753291,11.83100461,38.07804521,5.120966268168676,167.49713860578623
90036,184.0,5.214935757608986,10.578445303895863,0.0,0.0,-0.573833820162574,13.0,0.04216640592278654,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.6490024214586926,-1.059880779224243,1.059880779224243,15.0697006,4.241841609,9.088483596,9.498270176,3.807602054,3.778263361,14.45425101,8.254881825,8.474369488,7.736087091,1.185958778,11.42047747,7.12744593,7.69715654,37.03585154,15.0497352,38.18454813,5.018653795542136,151.20761035918144
90037,73.0,4.290459441148391,11.089545845951761,0.6931471805599453,0.1527,-0.5721505145304411,15.0,0.3286302429855267,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.5773864621930076,-0.9134027208208926,0.9134027208208926,13.09558102,11.09657344,14.43446755,6.569154527,11.64784093,11.64015461,16.71246292,4.673987678,1.364946516,14.45303069,8.935662855,18.72400386,12.45783352,15.7705756,28.58342788,18.89247266,29.70945915,4.218479959374932,67.93014918610885
90038,160.0,5.075173815233827,10.208321683805474,2.70805020110221,5.1609,-0.5169420582969915,8.0,-0.6739931867340637,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.8280423196229052,-1.0686945352550081,1.0686945352550081,17.91267874,1.749274925,6.292464043,8.653892695,1.751072556,1.745611597,17.14674045,7.931477458,9.228164631,5.060476975,3.720564999,13.07549786,4.328997855,5.801372196,38.53941352,17.54628488,39.67542638,5.276674045891809,195.71784307392716
90040,39.0,3.6635616461296463,9.344084242025778,6.78897174299217,776.028,7.980798158179237,3.0,-1.390152779390914,5.0,1.33538269679014,0.0,0.0,1.0,-0.4343930452157952,-0.5191784835574018,0.5191784835574018,22.86636891,17.53423432,18.18342796,8.643737353,18.63333208,18.65060583,27.53394779,9.486329694,10.36939168,19.59335443,17.9434789,28.7411828,16.99886901,22.00828274,27.29158979,29.7484421,28.24555587,4.165004911521628,64.39299871029155
90041,148.0,4.997212273764115,10.23713437285382,0.0,0.0,-0.573833820162574,9.0,-0.5307612682026936,2.0,-0.38268482092382755,0.0,0.0,0.0,-0.649062046847232,-0.6056057077608027,0.6056057077608027,28.46193596,11.42248472,7.69464562,10.0353715,12.64380474,12.68986727,29.25769973,11.77612864,15.23609202,10.20659891,15.72179355,25.16469356,8.564013488,13.13823085,41.6185151,29.90719508,42.62119693,5.006397374678812,149.36565718365023
90043,125.5,4.832305758571839,10.654384638636976,5.4116460518550396,52.6229,0.0062606392294624995,23.0,1.4744855912364871,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.29092262513026745,-0.8953501193460668,0.8953501193460668,8.56766812,12.49039943,16.77971164,10.74244607,12.46976919,12.44196123,12.53837074,8.795127552,5.602429525,16.12368863,8.343099207,15.8449911,14.69102246,16.51137204,28.72168268,14.92754021,29.88111267,4.745737137536793,115.09261332724499
90044,94.0,4.543294782270004,11.459851639008296,6.616065185132817,78.6671,0.2933618084789352,26.0,1.9041813468305973,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.18349868623173993,-0.7017026526369587,0.7017026526369587,11.09914717,17.16189329,20.69473218,11.99082379,17.5095433,17.49361453,17.29104005,10.49550285,7.296007711,20.63698898,14.03291024,22.13938631,18.69960221,21.67533072,22.68501634,20.17568882,23.83312017,4.432661342330302,84.15508463911667
90045,164.0,5.099866427824199,10.64034056535614,3.7376696182833684,9.811900000000001,-0.4656712364564551,19.0,0.9015579171110069,5.0,1.33538269679014,1.0,1.0,0.0,0.8310724155022909,-0.7682017044511983,0.7682017044511983,2.769200019,16.8513671,21.59999385,16.85542087,16.45280167,16.41725646,8.308632646,14.88880809,11.73141372,20.40695363,11.99667822,15.02213891,19.52931127,20.12446426,28.57643872,11.40123902,29.73035016,5.239900801051682,188.65138745819522
90046,204.0,5.318119993844216,10.785124725910403,5.891644211825771,74.7474,0.25015255447584966,10.0,-0.38752934967132363,3.0,0.190004351647495,0.0,0.0,0.0,-0.4700817740715589,-1.0508005583986006,1.0508005583986006,17.74018431,2.660579617,7.121565061,10.56645516,1.552502788,1.507989345,16.25006515,9.810516524,10.74693976,5.280289647,3.464523768,11.3633345,5.545312597,4.93117785,39.69432563,16.35599052,40.84138851,5.549548920818907,257.1215475661509
90047,142.0,4.955827057601261,10.839090595442656,5.631211781821365,54.537600000000005,0.02736755012562999,25.0,1.7609494282992273,2.0,-0.38268482092382755,0.0,0.0,0.0,-0.07613437272175178,-0.7217392478730678,0.7217392478730678,9.560499065,17.03953162,20.83927381,12.56061573,17.26614503,17.24638286,15.62743535,10.93116125,7.599655617,20.60113438,13.48729092,20.92096614,18.80206409,21.4155433,23.36663963,18.49572479,24.52493298,4.674327196020297,107.1604448589345
90056,192.0,5.2574953720277815,9.052984561199976,5.204006687076795,211.8694,1.7617323507385951,1.0,-1.6766166164536542,1.0,-0.9553739934951502,0.0,0.0,0.0,-1.0786981770528028,-0.8753519548943818,0.8753519548943818,6.057820213,13.46601872,18.14317034,13.47649599,13.21964846,13.18771665,9.307255388,11.50626744,8.604280881,17.08507312,8.844380615,14.05586566,16.05862259,17.08963164,29.54949233,11.91382516,30.71156232,5.2454141305053525,189.6943571850909
90057,97.5,4.579852378003801,10.749999389802367,0.6931471805599453,0.2145,-0.571469255276572,9.0,-0.5307612682026936,2.0,-0.38268482092382755,1.0,1.0,0.0,0.04347573974537389,-0.9895972869155525,0.9895972869155525,18.15214096,6.169942089,8.395278673,3.027519383,7.139084825,7.152492767,19.70002052,2.327056386,5.282821504,8.978893451,7.129835296,18.04727575,6.585036368,10.87185866,34.27088931,20.94295736,35.36791763,4.772192973530331,118.17811948904269
90058,182.5,5.206750173022546,8.184792654165078,2.3978952727983707,27.894000000000002,-0.2663411724696216,2.0,-1.533384697922284,4.0,0.7626935242188175,1.0,1.0,1.0,0.07916446860113757,-0.7767222872665395,0.7767222872665395,17.75061409,13.17353619,15.02197049,4.902049095,14.0833566,14.09088368,21.9797147,4.68988102,4.756156116,15.84302354,12.62667318,23.25892158,13.39207848,17.87785916,28.02995566,24.14562327,29.09440647,5.168086287534173,175.5785089873111
90059,81.0,4.394449154672439,10.532416160769422,5.908082938168931,97.83800000000001,0.5046943817798896,17.0,0.6150940800482668,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.5057705029273225,-0.5067021182598119,0.5067021182598119,14.56178987,21.1756061,24.27609142,14.71520578,21.66285894,21.651967,21.42797767,13.65568602,10.98469841,24.50874858,18.48832417,27.03768773,22.38304943,25.81357137,18.49431135,24.48672408,19.62260596,4.563622043990566,95.93031514598458
90061,196.0,5.278114659230517,10.31068449348905,5.198497031265826,59.898199999999996,0.08646072741188651,12.0,-0.10106551260858351,2.0,-0.38268482092382755,1.0,1.0,0.0,0.15089967864390144,-0.548353729065834,0.548353729065834,13.15189957,20.48493748,23.9589566,14.93183025,20.84016685,20.82451988,19.87471507,13.5910766,10.53827425,23.9495055,17.3568335,25.18094067,21.98346459,25.00676791,19.37254223,22.89867605,20.51983712,4.734177263628318,113.76981763556152
90062,110.0,4.700480365792417,10.395619533854864,0.0,0.0,-0.573833820162574,7.0,-0.8172251052654338,2.0,-0.38268482092382755,1.0,1.0,1.0,-0.02814021952031115,-0.9312333612706915,0.9312333612706915,11.66501241,10.86167498,14.62202089,7.674388606,11.22012138,11.20384456,15.0499317,5.770638044,2.57508115,14.37633984,7.884726117,17.2763594,12.57240485,15.38604343,28.96269805,17.23992308,30.10749602,4.429174804934174,83.86218568772689
90063,147.0,4.990432586778736,10.787213769536883,5.717027701406222,62.6072,0.11632369373440062,21.0,1.188021754173747,3.0,0.190004351647495,0.0,0.0,1.0,-0.0761939981102912,-0.6137088571507712,0.6137088571507712,23.88710202,14.49559766,14.07225799,6.057684692,15.72205973,15.74892581,27.23172013,7.640225068,10.06992838,15.84453914,15.90504497,26.8563097,13.26476319,18.54289194,32.30135659,29.00669889,33.28260051,4.71306914788552,111.39351898023966
90064,140.0,4.941642422609304,10.190281730926614,0.0,0.0,-0.573833820162574,14.0,0.1853983244541566,3.0,0.190004351647495,0.0,0.0,0.0,-0.3268498555401888,-0.8655180455815558,0.8655180455815558,10.35517348,12.31349542,17.11387616,16.98510737,11.34253607,11.29539345,6.251014706,15.29219027,13.70511861,15.14548734,7.773092932,6.18153728,15.36689392,13.67985464,37.42531123,6.511710458,38.58302083,5.327745711430943,205.97312753701388
90065,142.0,4.955827057601261,10.706811133741756,0.0,0.0,-0.573833820162574,18.0,0.7583259985796368,3.0,0.190004351647495,1.0,1.0,0.0,0.5089198495837871,-0.7478182808787356,0.7478182808787356,25.07076413,9.423726341,6.981792832,6.630956015,10.73579196,10.77319443,26.38754424,8.389625606,11.83768285,9.204177195,13.13079519,23.12741774,7.044956831,12.15470029,38.71717918,27.36272402,39.74978526,4.852023403124068,127.99912182118226
90066,162.0,5.087596335232384,10.946252332458506,2.1972245773362196,1.4099,-0.5582916288675897,21.0,1.188021754173747,4.0,0.7626935242188175,2.0,2.0,1.0,1.4520538682177513,-0.8121343743059652,0.8121343743059652,6.540769929,15.04667656,19.93965809,17.67197092,14.26419245,14.21882067,4.229249304,15.77035303,13.4279062,18.20151447,10.09874331,9.73119153,18.05253206,17.13000519,34.13481384,6.428426501,35.28687052,5.225567160234458,185.9666134897078
90068,234.5,5.457455587886334,9.979197811770604,0.6931471805599453,0.4636,-0.5687232733973036,2.0,-1.533384697922284,1.0,-0.9553739934951502,0.0,0.0,0.0,-1.0428901974199603,-1.022405902567694,1.022405902567694,20.57456746,1.648177571,4.462909212,10.14170708,2.177603894,2.214150891,19.1393315,9.766078916,11.5671693,2.780275646,6.316787827,13.60882667,3.317276931,3.56876227,41.00368119,19.17602141,42.13227385,5.053167450417689,156.5174414002864
90069,456.0,6.1224928095143865,9.950466553730122,6.842683282238422,446.54359999999997,4.348689800484972,2.0,-1.533384697922284,2.0,-0.38268482092382755,1.0,1.0,0.0,-0.2071801176845237,-1.0029865755005636,1.0029865755005636,16.70357685,4.984942556,9.222871867,12.59438376,3.743515479,3.697075894,14.30524944,11.61181626,12.08057992,7.089576312,3.875427308,8.918659512,7.801942017,5.794221943,40.38968624,14.23089651,41.54257682,5.415134674282019,224.78281610461508
90201,108.0,4.68213122712422,11.4378139124751,5.484796933490655,25.872400000000003,-0.2886265075444073,25.0,1.7609494282992273,5.0,1.33538269679014,2.0,2.0,1.0,1.738458079891952,-0.4467751567768458,0.4467751567768458,21.8977579,20.07841451,21.53330231,11.48249301,21.00643453,21.01648729,27.4158863,11.59089293,11.17367419,22.62731986,19.39350974,29.81118883,20.09979365,24.76247676,23.22743194,29.90108711,24.17470612,4.574947718256233,97.02296647445795
90210,745.5,6.6140551342047935,9.85245738142335,0.6931471805599453,0.5262,-0.5680331952534168,4.0,-1.246920860859544,6.0,1.9080718693614627,1.0,1.0,1.0,0.4371250141524839,-0.9437423932808255,0.9437423932808255,15.8474149,7.258513401,11.64981811,14.49645567,5.986558067,5.948040105,12.47010556,13.39826685,13.34125333,9.499591395,5.145143779,7.150485468,10.07201417,7.812003464,40.68979026,12.11767876,41.8504899,6.040136663397995,419.95042281694214
