ZIP_CODE,Median_Price_June,log_median_price_june,log_population,log_part_1_crime_count,crime_per_10k,crime_z,Count_Educational_Facility,education_facilities_z,Count_Public_Safety,public_safety_z,Count_Fire_Stations,Count_Police_Stations,Count_Corrective_Facility,external_amenities_index,avg_landmark_distance_z,centrality_index,LAX_Median_Distance_June_(KM),Hollywood_Walk_of_Fame_Median_Distance_June_(KM),Griffith_Park_Median_Distance_June_(KM),Walt_Disney_Concert_Hall_Median_Distance_June_(KM),TCL_Chinese_Theater_Median_Distance_June_(KM),Madame_Tussauds_Median_Distance_June_(KM),Venice_Beach_Median_Distance_June_(KM),Crypto_Arena_Median_Distance_June_(KM),California_Science_Center_Median_Distance_June_(KM),Hollywood_Sign_Median_Distance_June_(KM),La_Brea_Median_Distance_June_(KM),Getty_Center_Median_Distance_June_(KM),Griffith_Observatory_Median_Distance_June_(KM),Universal_Studios_Hollywood_Median_Distance_June_(KM),Aquarium_of_the_Pacific_Median_Distance_June_(KM),Santa_Monica_Pier_Median_Distance_June_(KM),Queen_Mary_Median_Distance_June_(KM),pred_log_price_ols,pred_price_ols
90220,130.0,4.867534450455582,10.786324908151064,7.232010331664759,285.8088,2.5768116464591184,18.0,0.7583259985796368,3.0,0.190004351647495,1.0,1.0,0.0,0.5089198495837871,-0.34365160791489224,0.34365160791489224,16.97158255,24.69164989,27.60521131,17.95024827,25.14726494,25.13398253,24.23860445,17.04190541,14.50714659,27.98440198,21.95387726,29.97380512,25.77453477,29.31049744,15.04813344,27.38507821,16.18527847,4.52018758439101,91.85282651872869
90221,87.5,4.471638793363569,10.832891923555666,6.124683390894205,90.0136,0.4184412279615509,18.0,0.7583259985796368,4.0,0.7626935242188175,2.0,2.0,0.0,1.3446299293192236,-0.26405558000087986,0.26405558000087986,19.74832496,25.7790465,28.16664064,18.08825953,26.45862489,26.45510512,26.87069109,17.57232062,15.66682226,28.82167119,23.69207283,32.26950189,26.46930006,30.50997973,15.07002974,29.95267061,16.07058007,4.656496760909924,105.26666116716689
90222,135.0,4.90527477843843,10.384091054112533,5.14166355650266,52.5665,0.005638907483212999,11.0,-0.24429743113995359,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.7206183807243776,-0.43653492212914846,0.43653492212914846,15.73377529,22.64166768,25.57126453,15.89763836,23.2072821,23.20093788,22.7098658,14.90959309,12.43697124,25.93491163,20.15029366,28.39842021,23.68625311,27.30859558,17.17645873,25.82287342,18.27045238,4.675449408319146,107.28076913016623
90230,154.0,5.0369526024136295,10.342065012094494,1.9459101490553132,1.9348999999999998,-0.5525042322934589,15.0,0.3286302429855267,4.0,0.7626935242188175,1.0,1.0,1.0,0.5446682038280902,-0.8728175881362206,0.8728175881362206,6.263035843,13.43432272,18.2938766,15.14124399,12.86016662,12.81766217,6.927219411,13.17855894,10.66414335,16.85407619,8.444773137,11.26143166,16.31894297,16.21799298,32.33799801,9.034393104,33.49908135,5.185396417723485,178.6442535032625
90232,197.0,5.2832037287379885,9.714443449981347,1.0986122886681096,1.2082,-0.560515091513308,7.0,-0.8172251052654338,2.0,-0.38268482092382755,1.0,1.0,0.0,-0.02814021952031115,-0.9374797096088143,0.9374797096088143,8.762538149,10.83051986,15.73108471,13.62713647,10.22189717,10.18227848,8.123386442,11.75843522,9.689031964,14.21015518,5.836063876,10.04883873,13.7657571,13.62623888,34.12415324,9.764881202,35.28460353,5.28028177513934,196.425215297132
90240,158.0,5.062595033026967,10.12077398436594,0.0,0.0,-0.573833820162574,4.0,-1.246920860859544,2.0,-0.38268482092382755,0.0,0.0,0.0,-0.8281019450114446,-0.188189027717522,0.188189027717522,26.67879039,24.69506435,25.25467794,15.80705435,25.76428202,25.7795169,32.40523479,16.460394,16.47950197,26.75103761,24.68045687,35.09976813,24.15117206,29.18920793,22.56684697,35.03477406,23.40168697,4.598976143963178,99.38251015077144
90241,125.0,4.8283137373023015,10.721503715141942,1.0986122886681096,0.44129999999999997,-0.5689690999565475,16.0,0.4718621615168967,2.0,-0.38268482092382755,1.0,1.0,1.0,0.2941315971752715,-0.14665678549958233,0.14665678549958233,26.0010044,26.00816871,26.94247538,17.15489858,27.03568209,27.04854076,32.20261315,17.65379987,17.15864042,28.20799828,25.50766201,35.60387741,25.65597481,30.56834542,21.31883368,34.96504405,22.06070623,4.522809466564077,92.09396979361047
90242,85.5,4.448516375942715,10.615652738931836,2.4849066497880004,2.6982999999999997,-0.5440888064940469,15.0,0.3286302429855267,3.0,0.190004351647495,0.0,0.0,1.0,-0.2910418759073463,-0.17833477010597612,0.17833477010597612,24.40957144,26.06049248,27.63260765,17.56492309,26.93752361,26.94270038,30.85947681,17.57254341,16.58167816,28.69349199,24.95652789,34.78710428,26.18112355,30.76455256,18.47391052,33.66899785,19.17734823,4.636403880975429,103.17265850469246
90245,165.0,5.10594547390058,9.727346854817254,0.6931471805599453,0.5963,-0.5672604400156138,12.0,-0.10106551260858351,5.0,1.33538269679014,1.0,1.0,0.0,0.5804165580723933,-0.586657667886689,0.586657667886689,2.742457815,21.26065318,26.01216614,20.80060643,20.91653878,20.87675753,9.680127813,18.84306568,15.54207048,24.85176244,16.485955,18.51853831,23.95041276,24.60940815,26.22085025,13.01783995,27.32852133,5.339221612987746,208.35046985463254
90247,112.0,4.718498871295094,10.759051157340364,3.5263605246161616,7.0134,-0.49652081609970194,10.0,-0.38752934967132363,2.0,-0.38268482092382755,1.0,1.0,0.0,0.0792837193782164,-0.439152644781809,0.439152644781809,11.80716413,23.56734658,27.27005312,18.52985781,23.80675242,23.78658899,19.233008,17.10543662,13.91294361,27.10648118,19.90858727,26.14090392,25.25648424,27.95195807,17.44104567,22.47763935,18.6029258,4.6825807242220705,108.04855659877543
90248,104.0,4.6443908991413725,9.326878188224134,4.23410650459726,60.525099999999995,0.09337143010202457,6.0,-0.9604570237968039,2.0,-0.38268482092382755,0.0,0.0,0.0,-0.7564859857457595,-0.3186997776905733,0.3186997776905733,14.00687669,25.95071511,29.69265404,20.91417666,26.22402636,26.20648549,21.5351503,19.55765506,16.35175477,29.51185985,22.47334909,28.70209176,27.6712035,30.38624734,14.80491417,24.80618703,15.9625454,5.018622732436771,151.20291345419955
90249,105.0,4.653960350157523,10.176981954277059,4.430816798843313,31.570899999999998,-0.225808451586915,6.0,-0.9604570237968039,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.8996582788885902,-0.5047098867343349,0.5047098867343349,9.497784845,22.39344043,26.30832946,18.1372233,22.50058002,22.47656063,17.05194584,16.6138611,13.25331023,25.98861539,18.46791012,24.30463735,24.25464456,26.59646044,19.2192888,20.3434971,20.36623267,4.8564416291574375,128.56590203300829
90250,128.0,4.852030263919617,11.449207940056342,5.0106352940962555,15.8805,-0.3987733415045138,26.0,1.9041813468305973,5.0,1.33538269679014,1.0,1.0,1.0,1.0817282729321884,-0.590071686814706,0.590071686814706,5.883552073,20.90742867,25.23209453,18.17565741,20.8187351,20.78768899,13.37125605,16.39925286,12.93701076,24.54601354,16.5032237,21.00677949,23.13624481,24.74947534,22.69297473,16.67795708,23.8427484,4.862386562195091,129.3324941230867
90255,130.0,4.867534450455582,11.146921425742978,5.993961427306569,57.6793,0.06200043358647993,34.0,3.0500366950815576,4.0,0.7626935242188175,1.0,1.0,1.0,1.225019816852098,-0.6508146572690277,0.6508146572690277,17.57635175,16.55729556,18.43114586,8.306452192,17.42151828,17.426641,22.85506455,8.085122488,6.961095756,19.30676888,15.3204382,25.33409399,16.8526694,21.27576061,24.68393455,25.31988773,25.7474703,4.476549849641952,87.93077433706354
90260,140.0,4.941642422609304,10.37586336592692,6.380122536899765,183.6321,1.4504552968667874,14.0,0.1853983244541566,2.0,-0.38268482092382755,1.0,1.0,0.0,0.22251563790958645,-0.44917775277728605,0.44917775277728605,8.359376369,23.80441891,28.10920809,20.62274756,23.78058379,23.75310702,15.9382708,18.91000887,15.46557554,27.443582,19.56849089,24.09446787,26.0153432,27.8019294,19.86358449,19.27592675,20.99119803,4.90678629152676,135.20420856000115
90262,133.5,4.894101477840304,11.070319080181381,7.282073658093465,226.20069999999998,1.9197150488773347,22.0,1.331253672705117,4.0,0.7626935242188175,1.0,1.0,1.0,0.7953240612579878,-0.38712141875083106,0.38712141875083106,18.66301971,22.9813398,25.3850769,15.34186497,23.67070031,23.66770361,25.3189973,14.77075514,12.88432579,26.02225587,21.03710774,30.10719751,23.674796,27.71526706,17.59160323,28.25765052,18.6290236,4.487894052806475,88.93395830858107
90265,713.0,6.569481420414296,9.675268643355135,5.41610040220442,140.7212,0.9774221622899066,9.0,-0.5307612682026936,9.0,3.6261393870754306,1.0,1.0,3.0,1.0456817917451884,0.6315407101493509,-0.6315407101493509,32.72889252,38.75299699,42.43952615,45.45404967,37.46106255,37.41782144,25.7571577,43.84367854,42.2539099,39.93862899,35.65990119,24.93963094,41.42207205,37.22215074,59.38674952,23.03137766,60.412553,5.677354143784697,292.1753523531756
90270,84.0,4.430816798843313,10.094892728063126,5.746203190540153,128.8298,0.8463359763439694,7.0,-0.8172251052654338,1.0,-0.9553739934951502,1.0,1.0,0.0,-0.1713125126631418,-0.5025369539218197,0.5025369539218197,21.82256428,18.5928926,19.65509908,9.782157,19.60738571,19.61982994,26.95654655,10.22386707,10.35278326,20.90718435,18.41627868,28.97803423,18.33903735,23.18739548,25.15898122,29.36520059,26.1259143,4.63343486033969,102.86679104064154
90274,226.5,5.422744944923089,10.129028228450059,4.532599493153256,36.7134,-0.16911952419174014,16.0,0.4718621615168967,4.0,0.7626935242188175,1.0,1.0,0.0,0.5804761834609328,0.20361165897375255,-0.20361165897375255,19.10429677,36.55507185,40.71682492,32.34080214,36.47532419,36.44356657,25.52285468,30.83616303,27.56011661,40.19399619,32.13124496,35.00405592,38.65330748,40.34958091,17.78121844,28.59829998,18.43890543,5.217050730820198,184.38956688741376
90275,185.0,5.220355825078324,10.620009404412524,5.4638318050256105,57.3941,0.05885649929516175,15.0,0.3286302429855267,2.0,-0.38268482092382755,0.0,0.0,0.0,-0.4342141690501769,0.3920346144645295,-0.3920346144645295,22.48694144,39.84909417,44.20603903,35.94255879,39.78320124,39.75197258,28.4765914,34.40736363,31.14654978,43.49033599,35.41899297,38.19643972,42.11326782,43.67131861,18.02754268,31.44856403,18.69130662,4.928775605005029,138.21018484067025
90277,189.0,5.241747015059643,10.458664933872619,0.0,0.0,-0.573833820162574,10.0,-0.38752934967132363,3.0,0.190004351647495,1.0,1.0,1.0,0.22245601252104705,-0.15710928888492873,0.15710928888492873,11.98404083,29.78336882,34.22082344,27.00895684,29.63890948,29.60660885,18.58440619,25.27548809,21.82675518,33.4234965,25.24326749,28.00805125,32.12155607,33.49842182,19.37256265,21.79163474,20.33953726,4.926398356837041,137.8820151568992
90278,145.0,4.976733742420574,10.655469518816966,0.6931471805599453,0.2357,-0.5712355546911024,10.0,-0.38752934967132363,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.7564263603572201,-0.35650442677715194,0.35650442677715194,8.598013388,25.95233384,30.34078775,23.06183642,25.83819407,25.80885165,15.82142816,21.31930534,17.85905069,29.59521652,21.4841044,24.7285574,28.24177302,29.74068324,20.30525594,19.13677648,21.40375783,4.855461913755011,128.4400057199083
90280,140.5,4.945207488773801,11.422628696989069,1.6094379124341003,0.43779999999999997,-0.569007682600375,31.0,2.6203409394874475,4.0,0.7626935242188175,1.0,1.0,1.0,1.1175958779535704,-0.47755994429110415,0.47755994429110415,18.84091629,20.47551533,22.6641407,12.60687823,21.25820274,21.2593539,25.03814253,12.15114818,10.65477558,23.42307739,18.98920891,28.62884102,21.01710073,25.21303854,20.79971939,27.7635181,21.82878084,4.372662207498308,79.25434260219258
90290,209.0,5.342334251964811,8.750841375375533,3.6375861597263857,58.5907,0.07204735403917072,2.0,-1.533384697922284,1.0,-0.9553739934951502,0.0,0.0,0.0,-1.0428901974199603,-0.08921471199709399,0.08921471199709399,24.43009862,25.38910967,28.84002305,32.60970567,24.07847265,24.03835095,16.85422275,31.13518408,30.08045347,26.32839057,22.73074659,11.80925708,27.97196764,23.56620925,52.58483597,13.52308031,53.72192869,5.6241315855680725,277.0316017909854
90291,241.0,5.484796933490655,10.178274337002176,1.791759469228055,1.8994,-0.5528955705379954,7.0,-0.8172251052654338,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.8638502992557477,-0.698334668969011,0.698334668969011,7.569772143,17.88630079,22.74333222,21.2458347,16.9778404,16.93087078,0.955756859,19.35209577,16.97722497,20.83366665,13.09981995,9.572714292,20.93369333,19.40342424,35.71659332,3.559359017,36.85111001,5.363526479527227,213.47644090423398
90292,260.0,5.560681631015528,10.085100525010166,6.1224928095143865,189.7256,1.5176276797705301,1.0,-1.6766166164536542,2.0,-0.38268482092382755,1.0,1.0,0.0,-0.24298809731736626,-0.6948861454267934,0.6948861454267934,6.033047767,18.25158191,23.14563259,20.90608815,17.4369837,17.39109086,1.898381776,18.97643129,16.37439956,21.36251615,13.3141746,11.08213296,21.25977616,20.14206793,34.1334927,5.10176845,35.26184824,5.436971495626395,229.74534402341823
90301,122.0,4.804021044733257,10.49296722793131,1.3862943611198906,0.8319,-0.5646632769053943,20.0,1.044789835642377,3.0,0.190004351647495,2.0,2.0,0.0,1.273073595442078,-0.7750492730931157,0.7750492730931157,5.624227077,16.26745505,20.77353715,14.43020901,16.13361994,16.10244417,11.72160108,12.52789277,9.18204523,19.89632136,11.79614562,17.3824917,18.67460023,20.05602627,26.1818829,14.66720632,27.34409733,4.9339396781515426,138.92575839163862
90303,154.5,5.0401940963378005,10.031352923534024,0.6931471805599453,0.44,-0.5689834306528264,5.0,-1.103688942328174,2.0,-0.38268482092382755,1.0,1.0,0.0,-0.09975617878599619,-0.6807542478724065,0.6807542478724065,7.394752138,18.38716885,22.58333393,14.98638044,18.40541756,18.37762207,14.40801332,13.2958983,9.848964887,22.02402574,14.33089004,20.56172879,20.50215213,22.48986926,23.08041618,17.55351502,24.24216668,4.866978221268383,129.92771031234497
90304,129.0,4.859812404361672,10.143724181276514,5.659482215759621,112.4656,0.6659433763089433,8.0,-0.6739931867340637,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.8280423196229052,-0.6970034508391061,0.6970034508391061,5.109453523,18.40658278,22.77755883,16.10503419,18.29723096,18.26666813,12.04519616,14.24745856,10.80369421,22.04942404,14.01526309,19.01455473,20.6812905,22.25683718,24.5817449,15.2333986,25.74195465,4.985331117017054,146.25199353345596
90305,145.0,4.976733742420574,9.596214830319344,0.0,0.0,-0.573833820162574,3.0,-1.390152779390914,1.0,-0.9553739934951502,0.0,0.0,0.0,-1.0070822177871177,-0.776652548599044,0.776652548599044,8.008181782,15.79214023,19.93373692,12.70001386,15.90263829,15.87739632,13.93087361,10.90440913,7.441681402,19.41507512,11.87124749,18.91707537,17.85070765,19.97598913,25.13034223,16.82966286,26.28886699,4.789055665180751,120.18781751557314
90401,237.5,5.470167623474696,8.999866223762636,0.6931471805599453,1.2344,-0.5602262728652275,3.0,-1.390152779390914,5.0,1.33538269679014,3.0,3.0,1.0,1.6432203145620226,-0.6485924441140385,0.6485924441140385,11.16299802,18.03884163,22.69214116,22.78390958,16.95611988,16.90835434,3.655084666,20.99340519,19.03805089,20.53750715,13.65950838,7.12465,21.07845649,18.69478343,39.32461702,0.785018281,40.45946453,5.648992102629965,284.0050735544455
90404,153.5,5.033700567027251,10.042336034354935,2.0794415416798357,3.0464,-0.5402514869750852,7.0,-0.8172251052654338,2.0,-0.38268482092382755,1.0,1.0,0.0,-0.02814021952031115,-0.7213359997261485,0.7213359997261485,11.3028058,16.06943238,20.74127359,20.93687308,14.99581938,14.94813273,4.427336594,19.18323258,17.41102998,18.60760101,11.74697621,5.712109769,19.10592588,16.79113376,39.1871158,2.710207477,40.33880158,5.3793447502832805,216.88011821977395
90405,200.0,5.298317366548036,10.214605350465526,0.0,0.0,-0.573833820162574,11.0,-0.24429743113995359,3.0,0.190004351647495,1.0,1.0,0.0,0.25826399215388957,-0.6827742422492464,0.6827742422492464,9.636102205,17.69982151,22.47021612,21.83537054,16.69826749,16.65057256,2.460261144,20.00547944,17.84311989,20.42700572,13.10039187,7.935281113,20.7523968,18.74914138,37.70345437,1.79992007,38.85091673,5.294809355482872,199.2996269633889
90501,120.5,4.791649752930709,10.640364495957398,2.0794415416798357,1.6752,-0.5553670644654622,14.0,0.1853983244541566,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.6131944418258501,-0.12272609659523287,0.12272609659523287,15.55439384,30.31258415,34.15104614,25.51565747,30.45674021,30.43418363,22.90728595,24.08289081,20.84963084,33.89955643,26.45365328,31.59503957,32.12799869,34.57281869,13.28078758,26.22268595,14.35040489,4.696934863453073,109.61068530857295
90502,101.0,4.61512051684126,9.82379478362688,5.37989735354046,116.9654,0.7155474279361301,3.0,-1.390152779390914,1.0,-0.9553739934951502,1.0,1.0,0.0,-0.3145444311945118,-0.07271661743588693,0.07271661743588693,17.30433097,31.22438519,34.95111529,25.99469198,31.42827575,31.4070019,24.83825667,24.66974509,21.55973791,34.7792091,27.51990929,33.09624998,32.93999996,35.5633165,11.18348839,28.17687202,12.25662086,4.934284400136207,138.9736574102404
90503,90.0,4.499809670330265,10.67948119887156,1.3862943611198906,0.6904,-0.5662231180772791,15.0,0.3286302429855267,4.0,0.7626935242188175,1.0,1.0,1.0,0.5446682038280902,-0.18755608430157145,0.18755608430157145,12.33984812,29.30377226,33.5418921,25.46264268,29.23210522,29.20245168,19.47179103,23.90557534,20.55928904,32.94698746,24.94223363,28.49738601,31.47220723,33.19122722,17.19334097,22.75902329,18.2342614,4.915716579620209,136.41702844920403
90504,144.5,4.973279507552487,10.40683528644616,0.0,0.0,-0.573833820162574,11.0,-0.24429743113995359,2.0,-0.38268482092382755,0.0,0.0,0.0,-0.577446087581547,-0.3381673192008003,0.3381673192008003,10.52610481,26.15455595,30.33577531,22.321169,26.13694201,26.10855365,18.03627093,20.7080485,17.28394665,29.79298781,21.90922498,26.41352478,28.25289072,30.14920701,17.76555668,21.37470611,18.90052003,4.783432875112961,119.51392300812232
90505,105.0,4.653960350157523,10.467351447331982,0.6931471805599453,0.28450000000000003,-0.5706976024000212,12.0,-0.10106551260858351,2.0,-0.38268482092382755,0.0,0.0,0.0,-0.5416381079487045,0.02593455185272415,-0.02593455185272415,16.48216498,33.31750484,37.49254551,29.4422821,33.30058829,33.27241048,23.45607748,27.87020158,24.5053573,36.95421443,29.0449622,32.63373642,35.41396959,37.29638049,14.75007643,26.70781386,15.65868794,4.82211985140799,124.22815708427981
90601,137.0,4.919980925828125,10.31158253283031,4.248495242049359,22.940399999999997,-0.3209477394593616,14.0,0.1853983244541566,2.0,-0.38268482092382755,0.0,0.0,1.0,-0.47002214868301945,0.12388817385079404,-0.12388817385079404,34.25726137,28.78183978,28.09605653,20.20320045,30.00697417,30.03254964,39.46503105,21.40382346,22.51725129,30.05284431,29.91352025,40.80014592,27.4789252,32.78639179,29.29068732,41.83806236,29.88491694,4.778333469534019,118.90602432066524
90602,125.0,4.8283137373023015,10.162229881090202,2.1972245773362196,3.0882,-0.5397906999716593,3.0,-1.390152779390914,3.0,0.190004351647495,1.0,1.0,1.0,-0.02819984490885058,0.21649448936563911,-0.21649448936563911,35.08719195,30.85614122,30.33776412,22.13788732,32.04781327,32.07078411,40.65544048,23.22359477,24.02612291,32.21353617,31.71236969,42.52006192,29.64888688,34.95331318,28.01645786,43.12930368,28.53363495,4.824981232002983,124.58413016667026
90603,57.0,4.04305126783455,9.957928388214375,0.6931471805599453,0.4735,-0.5686141396333343,4.0,-1.246920860859544,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.9712742381542752,0.4692920942471603,-0.4692920942471603,38.78334954,35.53189413,35.12124228,26.76626469,36.71100179,36.73301477,44.72675692,27.78150101,28.41841545,37.00874366,36.24444414,46.9926653,34.4312654,39.71222223,28.06197362,47.30822415,28.38660485,4.661510374734114,105.79575277704127
90604,117.0,4.762173934797756,10.578394384806286,5.605802066295998,68.99889999999999,0.18678331789224972,13.0,0.04216640592278654,2.0,-0.38268482092382755,0.0,0.0,0.0,-0.5058301283158619,0.3561843515954478,-0.3561843515954478,35.88338965,34.2380667,34.30059139,25.37422473,35.36900287,35.38732661,42.09099366,26.19537964,26.3788192,36.00909519,34.48724453,45.00993437,33.40752546,38.57819868,24.63809882,44.79564693,25.04229907,4.752553049072823,115.87975389103485
90638,72.5,4.283586561860629,10.73496086257636,6.406879986069314,131.7136,0.8781258701353558,14.0,0.1853983244541566,3.0,0.190004351647495,1.0,1.0,0.0,0.3656879310524171,0.4498383726352174,-0.4498383726352174,36.61814805,36.42209261,36.69139532,27.53232321,37.49140889,37.50642165,43.14116298,28.16254155,28.07160455,38.31340015,36.3122394,46.6443893,35.71530846,40.89567587,22.87209032,45.97165312,23.21213893,4.795357238175356,120.94758115956886
90640,155.0,5.043425116919247,11.024888202834669,2.9444389791664403,2.9325,-0.5415070764413585,20.0,1.044789835642377,6.0,1.9080718693614627,2.0,2.0,1.0,1.70259047487057,-0.2374851396277986,0.2374851396277986,28.32312024,22.26321119,21.58552637,13.66896795,23.51295104,23.54298642,33.21590221,14.85419352,16.08402222,23.49358936,23.36373507,34.25032019,20.90853249,26.23303363,29.16678118,35.44282502,29.98839104,4.784298971070449,119.61747837167073
90650,82.0,4.406719247264253,11.511934974596555,7.347299700743164,155.2553,1.137640449048139,29.0,2.3338771024247076,5.0,1.33538269679014,2.0,2.0,1.0,1.881689998423322,0.12934969976223754,-0.12934969976223754,30.39525006,31.32990801,32.33324159,22.63118918,32.31880343,32.32887743,36.965489,22.90195542,22.37214016,33.74347827,30.71076741,40.67344202,31.16467017,35.99133459,18.6947871,39.8352132,19.22175156,4.613351336617953,100.82147076920458
90660,129.0,4.859812404361672,11.006639521246269,7.175489713624222,216.6844,1.8148110450327646,19.0,0.9015579171110069,4.0,0.7626935242188175,1.0,1.0,0.0,0.6879001223594603,-0.1041489887273051,0.1041489887273051,29.56326049,25.26150979,25.09148417,16.41823572,26.38257776,26.40100557,34.95742838,17.43972409,18.28228864,26.9263701,25.92701633,36.78318182,24.35401088,29.57931195,26.50183201,37.3704018,27.23014177,4.5996349409158555,99.44800461701682
90670,102.0,4.624972813284271,9.78987082574916,1.0986122886681096,1.1204,-0.561482964692753,12.0,-0.10106551260858351,5.0,1.33538269679014,1.0,1.0,0.0,0.5804165580723933,0.02361857495478277,-0.02361857495478277,30.12292282,28.4645329,28.60635836,19.5989449,29.55371187,29.57011563,36.1387733,20.3172949,20.33275386,30.25492052,28.55780776,38.93826027,27.65392398,32.84581471,23.48408015,38.7870631,24.12848075,4.8734344317363565,130.7692646585502
90703,68.5,4.22683374526818,10.781224548778034,7.32052696227274,313.8771,2.886225709814682,25.0,1.7609494282992273,3.0,0.190004351647495,1.0,1.0,0.0,0.7595757070136848,0.35403397458033786,-0.35403397458033786,32.989442,36.09434349,37.10581382,27.33198028,37.05609476,37.06525352,40.06834839,27.6346448,26.6868218,38.45074058,35.04776323,44.68064124,35.8731998,40.72634415,16.25536634,43.1225106,16.73142591,4.622967232843642,101.79563579798109
90704,599.5,6.396095974467569,8.137980454452139,3.8918202981106265,140.3099,0.9728881504595448,1.0,-1.6766166164536542,4.0,0.7626935242188175,1.0,1.0,0.0,0.043356488968295026,3.0325132674912565,-3.0325132674912565,67.07859382,84.31333191,88.24356762,79.23864885,84.36718554,84.34062746,72.94071561,77.98771773,74.88322945,87.92571167,80.15394444,82.80304048,86.20874357,88.39732115,48.03315827,75.7708676,47.22925497,5.812596062087806,334.4863468314263
90706,140.0,4.941642422609304,11.249220301899896,7.324489979348532,197.347,1.6016430402468718,17.0,0.6150940800482668,3.0,0.190004351647495,1.0,1.0,0.0,0.4731118699509447,0.01586974083934161,-0.01586974083934161,26.39203787,30.4068524,32.15865464,22.08579042,31.20563724,31.20951079,33.18315563,21.94928351,20.60324359,33.15385832,28.90900841,38.13536061,30.6786303,35.13768026,14.92015794,36.21889931,15.54499295,4.671883742633803,106.89892294546554
90710,64.5,4.1666652238017265,10.194738249864933,4.330733340286331,28.025900000000004,-0.2648871579779495,8.0,-0.6739931867340637,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.8280423196229052,0.0848341642600732,-0.0848341642600732,19.44149092,34.38473059,38.1886814,29.29943515,34.546748,34.5240327,26.8184723,27.96954262,24.82162914,37.96055922,30.52976771,35.46738518,36.16549447,38.65766252,10.30505934,30.13280367,11.22366515,4.874203534102513,130.86987829555324
90712,119.0,4.77912349311153,10.335302435967074,6.889591308354466,318.5065,2.9372584216247404,12.0,-0.10106551260858351,3.0,0.190004351647495,1.0,1.0,0.0,0.29407197178673206,0.072137112264555,-0.072137112264555,26.09222238,32.26038991,34.3100726,24.18575264,32.95028882,32.95169016,33.34958243,23.89008494,22.22894439,35.12091897,30.339579,39.03464383,32.70081773,36.99396214,10.61279202,36.49491113,11.39547549,4.731648216312308,113.48245191754415
90713,125.0,4.8283137373023015,10.247857094617705,5.676753802268282,103.1147,0.5628626779755374,8.0,-0.6739931867340637,1.0,-0.9553739934951502,0.0,0.0,0.0,-0.8280423196229052,0.2169984865884168,-0.2169984865884168,29.35916169,34.43297612,36.14441064,26.03539537,35.26725669,35.27024798,36.6915061,25.96323989,24.62603004,37.13446041,32.89415646,42.05591872,34.62947229,39.15482601,12.28028408,39.85804124,12.59542518,4.892712046099533,133.31463966519348
